register,user,title,year,score,users_rating,votes,metascore,codirector,director,cogenre,genre,mainactor,secactor,seclanguage,vose,country,seccountry
0,[email],The Shootist,1976,,7.6,21391,77,,Don Siegel,Romance,Drama,John Wayne,Lauren Bacall,,English,USA,
1,[email],Frida,2002,,7.4,78595,61,,Julie Taymor,Drama,Biography,Salma Hayek,Mía Maestro,French,English,Mexico,USA
2,[email],Hesher,2010,,7.0,49832,45,,Spencer Susser,Crime,Comedy,Joseph Gordon-Levitt,Devin Brochu,,English,USA,
3,[email] ,The Dog Lover,2016,,5.5,671,35,,Alex Ranarivelo,,Drama,James Remar,Lea Thompson,,English,USA,
4,[email] ,Cold Creek Manor,2003,,5.0,20632,37,,Mike Figgis,Mystery,Drama,Dennis Quaid,Sharon Stone,,English,USA,Canada
6,[email],Just Visiting,2001,,5.8,17966,38,,Jean-Marie Poiré,Fantasy,Comedy,Jean Reno,Christina Applegate,French,English,France,USA
7,[email],Serenity,2005,2.0,7.8,32119,74,,Joss Whedon,Adventure,Action,Nathan Fillion,Gina Torres,Mandarin,English,USA,
8,[email] ,I Melt with You,2011,,6.0,5702,26,,Mark Pellington,,Drama,Thomas Jane,Jeremy Piven,,English,USA,
9,[email],War Story,2014,,4.0,698,50,,Mark Jackson,,Drama,Catherine Keener,Hafsia Herzi,Italian,English,USA,
10,[email],The Ides of March,2011,8.0,7.100004252644909,211633,67,,George Clooney,Thriller,Drama,Ryan Gosling,George Clooney,,English,USA,
11,[email],The Book Thief,2013,,7.6,124332,53,,Brian Percival,War,Drama,Roger Allam,Sophie Nélisse,German,English,USA,Germany
12,[email],Spaceballs,1987,,7.1,166439,46,,Mel Brooks,Comedy,Adventure,Mel Brooks,John Candy,,English,USA,
13,[email],The Day the Earth Stood Still,2008,,5.5,160613,40,,Scott Derrickson,Sci-Fi,Drama,Keanu Reeves,Jennifer Connelly,Mandarin,English,USA,Canada
14,[email],Teen Wolf,1985,,6.1,44219,25,,Rod Daniel,Fantasy,Comedy,Michael J. Fox,James Hampton,,English,USA,
15,[email],Duane Hopwood,2005,,6.6,2198,53,,Matt Mulhern,Drama,Comedy,Daisy Ang,Bill Buell,,English,USA,
16,[email],The Fits,2015,,6.7,4417,90,,Anna Rose Holmer,Music,Drama,Royalty Hightower,Alexis Neblett,,English,USA,
17,[email],Telling Lies in America,1997,,6.2,2071,65,,Guy Ferland,Music,Drama,Kevin Bacon,Brad Renfro,,English,USA,
18,[email] ,Intolerance: Love's Struggle Throughout the Ages,1916,,7.8,13687,99,,D.W. Griffith,History,Drama,Lillian Gish,Mae Marsh,,English,USA,
19,[email] ,F/X2,1991,,5.9,8537,48,,Richard Franklin,Thriller,Action,Bryan Brown,Brian Dennehy,,English,USA,
20,[email] ,Assassin's Bullet,2012,,3.6,3100,20,,Isaac Florentine,Drama,Action,Christian Slater,Donald Sutherland,French,English,USA,
21,[email],Righteous Kill,2008,,6.0,83153,36,,Jon Avnet,Drama,Crime,Robert De Niro,Al Pacino,Spanish,English,USA,
22,[email] ,Milk,2008,,7.5,161349,84,,Gus Van Sant,Drama,Biography,Sean Penn,Emile Hirsch,,English,USA,
23,[email],Seberg,2019,,5.5,3550,54,,Benedict Andrews,Drama,Biography,Kristen Stewart,Yvan Attal,French,English,UK,USA
24,[email],The Wings of the Dove,1997,,7.1,10144,73,,Iain Softley,Romance,Drama,Helena Bonham Carter,Linus Roache,,English,USA,UK
25,[email] ,Angel Eyes,2001,,5.6,22089,39,,Luis Mandoki,Romance,Drama,Jennifer Lopez,Jim Caviezel,,English,USA,
26,[email],The Ring Two,2005,9.0,5.400040160642571,89640,44,,Hideo Nakata,Mystery,Horror,Naomi Watts,Simon Baker,,English,USA,
27,[email] ,Rudy,1993,,7.5,54172,71,,David Anspaugh,Drama,Biography,Sean Astin,Jon Favreau,Spanish,English,USA,
28,[email] ,Madagascar 3: Europe's Most Wanted,2012,7.0,6.800001271229532,157328,60,Tom McGrath,Eric Darnell,Adventure,Animation,Ben Stiller,Chris Rock,Spanish,English,USA,
29,[email],Vanishing Point,1971,,7.2,25889,61,,Richard C. Sarafian,Crime,Action,Barry Newman,Cleavon Little,,English,USA,
30,[email] ,O Jerusalem,2006,,6.1,825,39,,Élie Chouraqui,History,Drama,JJ Feild,Saïd Taghmaoui,Arabic,English,France,UK
31,[email],Forrest Gump,1994,,8.8,1734964,82,,Robert Zemeckis,Romance,Drama,Tom Hanks,Rebecca Williams,,English,USA,
32,[email],The Chaperone,2018,,6.5,994,48,,Michael Engler,,Drama,Elizabeth McGovern,Haley Lu Richardson,,English,UK,Australia
33,[email],The Messengers,2007,,5.4,37571,34,Oxide Chun Pang,Danny Pang,Thriller,Horror,Kristen Stewart,Dylan McDermott,,English,USA,
34,[email],Two Family House,2000,,7.1,1596,79,,Raymond De Felitta,Drama,Comedy,Michael Rispoli,Kelly Macdonald,,English,USA,
35,[email],A.C.O.D.,2013,,5.7,12587,50,,Stuart Zicherman,,Comedy,Adam Scott,Richard Jenkins,,English,USA,
36,[email] ,Redemption Road,2010,,5.7,489,44,,Mario Van Peebles,,Drama,Luke Perry,Taryn Manning,,English,USA,
37,[email],Straight Time,1978,,7.4,7276,64,Dustin Hoffman,Ulu Grosbard,Drama,Crime,Dustin Hoffman,Theresa Russell,Spanish,English,USA,
38,[email],Where Hope Grows,2014,10.0,6.60117973629424,2882,41,,Chris Dowling,Family,Drama,Kristoffer Polaha,David DeSanctis,,English,USA,
39,[email],Fantastic Mr. Fox,2009,,7.9,190178,83,,Wes Anderson,Adventure,Animation,George Clooney,Meryl Streep,French,English,USA,UK
40,[email] ,White Rabbit,2018,7.0,5.701113967437875,1167,61,,Daryl Wein,Drama,Comedy,Vivian Bang,Nana Ghana,,English,USA,
41,[email],Thin Ice,2011,1.0,6.19886114761279,4566,60,,Jill Sprecher,Crime,Comedy,Greg Kinnear,John Paul Gamoke,,English,USA,
42,[email] ,In the Blood,2014,8.0,5.70020882513165,11014,40,,John Stockwell,Crime,Action,Gina Carano,Cam Gigandet,,English,UK,Puerto Rico
43,[email],Catwoman,2004,,3.4,107973,27,,Pitof,Crime,Action,Halle Berry,Benjamin Bratt,Spanish,English,USA,
44,[email],King of California,2007,,6.6,21802,63,,Mike Cahill,Drama,Comedy,Michael Douglas,Evan Rachel Wood,Spanish,English,USA,
45,[email],The East,2013,,6.8,47846,68,,Zal Batmanglij,Drama,Adventure,Brit Marling,Alexander Skarsgård,American Sign Language,English,UK,USA
46,[email],xXx: Return of Xander Cage,2017,,5.2,82861,42,,D.J. Caruso,Adventure,Action,Vin Diesel,Donnie Yen,Spanish,English,China,Canada
47,[email],The Magnificent Ambersons,1942,,7.7,21514,93,Fred Fleck,Orson Welles,Romance,Drama,Joseph Cotten,Dolores Costello,,English,USA,
48,[email],Amadeus,1984,10.0,8.30000475669505,357391,88,,Milos Forman,Drama,Biography,F. Murray Abraham,Tom Hulce,Italian,English,USA,France
49,[email],Miami Connection,1987,,5.8,4501,56,Y.K. Kim,Woo-sang Park,Crime,Action,Y.K. Kim,Vincent Hirsch,,English,USA,
50,[email],The War of the Roses,1989,,6.8,46700,79,,Danny DeVito,Romance,Comedy,Michael Douglas,Kathleen Turner,,English,USA,
51,[email],The Fall,2006,,7.9,105132,64,,Tarsem Singh,Drama,Adventure,Catinca Untaru,Justine Waddell,Romanian,English,USA,South Africa
52,[email],St. Nick,2009,,5.2,149,51,,David Lowery,,Drama,Savanna Sears,Tucker Sears,,English,USA,
53,[email],Transylmania,2009,,3.8,2535,8,Scott Hillenbrand,David Hillenbrand,Horror,Comedy,Oren Skoog,Josh Miller,,English,USA,
54,[email],The Apple Dumpling Gang,1975,,6.5,4863,59,,Norman Tokar,Family,Comedy,Bill Bixby,Susan Clark,,English,USA,
55,[email],Mary Poppins,1964,,7.8,152735,88,,Robert Stevenson,Family,Comedy,Julie Andrews,Dick Van Dyke,,English,USA,
56,[email],Marmaduke,2010,,4.3,13954,30,,Tom Dey,Family,Comedy,Owen Wilson,Emma Stone,,English,USA,
57,[email] ,True Lies,1994,,7.2,230635,63,,James Cameron,Comedy,Action,Arnold Schwarzenegger,Jamie Lee Curtis,French,English,USA,
58,[email],Freshman Orientation,2004,,5.4,1503,41,,Ryan Shiraki,Romance,Comedy,Sam Huntington,Marla Sokoloff,,English,USA,
59,[email],Deuce Bigalow: Male Gigolo,1999,,5.7,69149,30,,Mike Mitchell,Romance,Comedy,Rob Schneider,William Forsythe,,English,USA,
60,[email],Wildlike,2014,,6.6,4210,74,,Frank Hall Green,Drama,Adventure,Ella Purnell,Brian Geraghty,,English,USA,
61,[email] ,Silent Movie,1976,,6.7,15574,75,,Mel Brooks,,Comedy,Mel Brooks,Marty Feldman,,English,USA,
62,[email],The Pyramid,2014,5.0,4.600017730496454,22560,24,,Grégory Levasseur,Adventure,Action,Ashley Hinshaw,Denis O'Hare,,English,USA,Morocco
63,[email],Brooklyn's Finest,2009,,6.7,59863,43,,Antoine Fuqua,Drama,Crime,Richard Gere,Don Cheadle,,English,USA,
64,[email],Rogue One: A Star Wars Story,2016,7.0,7.799998497536899,532459,65,,Gareth Edwards,Adventure,Action,Felicity Jones,Diego Luna,,English,USA,
65,[email],Son of God,2014,,5.7,18103,37,,Christopher Spencer,Drama,Biography,Diogo Morgado,Greg Hicks,Hebrew,English,USA,
67,[email],Remember the Titans,2000,,7.8,192331,48,,Boaz Yakin,Drama,Biography,Denzel Washington,Will Patton,,English,USA,
68,[email],The African Queen,1951,9.0,7.700018701806883,69512,91,,John Huston,Drama,Adventure,Humphrey Bogart,Katharine Hepburn,German,English,UK,USA
69,[email] ,Aniara,2018,2.0,6.199105812220567,4697,61,Hugo Lilja,Pella Kagerman,Sci-Fi,Drama,Emelie Garbers,Bianca Cruzeiro,Spanish,Swedish,Sweden,Denmark
70,[email],bwoy,2016,,5.1,139,64,,John G. Young,,Drama,Anthony Rapp,De'Adre Aziza,,English,USA,
71,[email],Factotum,2005,,6.6,13654,71,,Bent Hamer,Drama,Comedy,Matt Dillon,Lili Taylor,,English,Norway,USA
72,[email],Judgment at Nuremberg,1961,,8.2,66361,60,,Stanley Kramer,War,Drama,Spencer Tracy,Burt Lancaster,German,English,USA,
73,[email] ,The Object of My Affection,1998,,6.0,18380,51,,Nicholas Hytner,Drama,Comedy,Paul Rudd,Kali Rocha,,English,USA,
74,[email],Uncertain Terms,2014,,5.8,325,68,,Nathan Silver,Drama,Comedy,David Dahlbom,Adinah Dancyger,,English,USA,
75,[email],Marked for Death,1990,,6.0,19087,49,,Dwight H. Little,Adventure,Action,Steven Seagal,Basil Wallace,,English,USA,
77,[email],A Family Man,2016,,6.5,9836,21,,Mark Williams,,Drama,Gretchen Mol,Alison Brie,,English,Canada,USA
78,[email],Corporate Animals,2019,,4.4,1727,31,,Patrick Brice,Horror,Comedy,Demi Moore,Ed Helms,,English,USA,
79,[email],Resident Evil: The Final Chapter,2016,,5.5,80945,49,,Paul W.S. Anderson,Adventure,Action,Milla Jovovich,Iain Glen,,English,USA,Germany
80,[email],Crooked House,2017,,6.3,16378,59,,Gilles Paquet-Brenner,Drama,Crime,Max Irons,Stefanie Martini,,English,UK,USA
81,[email],Land of the Lost,2009,,5.3,63960,32,,Brad Silberling,Adventure,Action,Will Ferrell,Anna Friel,,English,USA,
82,[email] ,Seventh Son,2014,,5.5,69294,30,,Sergei Bodrov,Adventure,Action,Jeff Bridges,Ben Barnes,,English,USA,UK
83,[email] ,The Shape of Water,2017,,7.3,351884,87,,Guillermo del Toro,Drama,Adventure,Sally Hawkins,Michael Shannon,American Sign Language,English,USA,Canada
84,[email],Snow Falling on Cedars,1999,,6.7,13497,44,,Scott Hicks,Mystery,Drama,Ethan Hawke,Yûki Kudô,Japanese,English,USA,
85,[email],Sliver,1993,10.0,5.000177582042904,28156,38,,Phillip Noyce,Thriller,Drama,Sharon Stone,William Baldwin,,English,USA,
86,[email],47 Meters Down: Uncaged,2019,,5.0,16521,43,,Johannes Roberts,Drama,Adventure,Sophie Nélisse,Corinne Foxx,,English,UK,USA
88,[email],The Electric Horseman,1979,,6.4,7199,64,,Sydney Pollack,Drama,Comedy,Robert Redford,Jane Fonda,,English,USA,
89,[email],The Hollars,2016,10.0,6.500318095064983,11003,53,,John Krasinski,Drama,Comedy,Margo Martindale,Sharlto Copley,,English,USA,
90,[email],Breathe In,2013,,6.4,13797,60,,Drake Doremus,Romance,Drama,Guy Pearce,Felicity Jones,,English,USA,
91,[email],The Brothers Bloom,2008,,6.8,48098,55,,Rian Johnson,Adventure,Action,Rachel Weisz,Adrien Brody,French,English,USA,
92,[email],Addicted to Fresno,2015,,5.4,2261,34,,Jamie Babbit,Crime,Comedy,Judy Greer,Natasha Lyonne,,English,USA,
94,[email],Carny,1980,,6.4,1837,68,,Robert Kaylor,,Drama,Gary Busey,Jodie Foster,,English,USA,
95,[email],Love Ranch,2010,,5.6,2893,37,,Taylor Hackford,Comedy,Biography,Helen Mirren,Joe Pesci,,English,USA,Germany
96,[email],Contraband,2012,,6.5,114650,51,,Baltasar Kormákur,Crime,Action,Robert Wahlberg,Caleb Landry Jones,Spanish,English,USA,UK
97,[email],Bend It Like Beckham,2002,,6.6,102352,66,,Gurinder Chadha,Drama,Comedy,Parminder Nagra,Keira Knightley,Punjabi,English,UK,Germany
98,[email],Bandits,2001,5.0,6.49997666677037,64286,60,,Barry Levinson,Crime,Comedy,Bruce Willis,Billy Bob Thornton,,English,USA,
99,[email],The Amateurs,2005,,6.3,6065,45,,Michael Traeger,,Comedy,Jeff Bridges,Tim Blake Nelson,,English,USA,Germany
100,[email],Sabotage,2014,4.0,5.699970559201982,57743,41,,David Ayer,Crime,Action,Arnold Schwarzenegger,Sam Worthington,Spanish,English,USA,
101,[email],Good Boys,2019,,6.7,51348,60,,Gene Stupnitsky,Comedy,Adventure,Jacob Tremblay,Keith L. Williams,,English,USA,
102,[email],Slaughterhouse-Five,1972,,6.9,11821,66,,George Roy Hill,Drama,Comedy,Michael Sacks,Ron Leibman,German,English,USA,
103,[email],Sweet Land,2005,,7.1,3576,75,,Ali Selim,Romance,Drama,Elizabeth Reaser,Lois Smith,German,English,USA,
104,[email],The Wind,2018,,5.5,5232,66,,Emma Tammi,Western,Horror,Caitlin Gerard,Julia Goldani Telles,,English,USA,
105,[email],Bloodline,2018,,6.0,4788,50,,Henry Jacobson,Horror,Crime,Seann William Scott,Mariela Garriga,,English,USA,
106,[email],Labor Day,2013,3.0,6.899905410977177,41231,52,,Jason Reitman,Romance,Drama,Kate Winslet,Josh Brolin,,English,USA,
107,[email],The Brothers McMullen,1995,,6.599417556510885,7211,73,,Edward Burns,Drama,Comedy,Shari Albert,Maxine Bahns,,English,USA,
108,[email],Flypaper,2011,,6.4,31199,37,,Rob Minkoff,Crime,Comedy,Patrick Dempsey,Ashley Judd,,English,Germany,USA
109,[email],Fighting,2009,,5.6,31576,61,,Dito Montiel,Crime,Action,Channing Tatum,Terrence Howard,Russian,English,USA,
110,[email],Bringing Out the Dead,1999,,6.8,61939,70,,Martin Scorsese,Thriller,Drama,Nicolas Cage,Patricia Arquette,,English,USA,
111,[email],Downhill Racer,1969,,6.4,3949,89,,Michael Ritchie,Sport,Drama,Robert Redford,Gene Hackman,German,English,USA,
112,[email],Sounder,1972,,7.5,3390,80,,Martin Ritt,Family,Drama,Cicely Tyson,Paul Winfield,,English,USA,
113,[email],Murder Mystery,2019,,6.0,90373,38,,Kyle Newacheck,Comedy,Action,Adam Sandler,Jennifer Aniston,French,English,USA,
114,[email],Opening Night,1977,10.0,8.000233263354326,8574,69,,John Cassavetes,,Drama,Gena Rowlands,John Cassavetes,,English,USA,
115,[email],The Brave One,2007,,6.7,57359,56,,Neil Jordan,Crime,Action,Jodie Foster,Terrence Howard,,English,USA,
116,[email],The Way of the Gun,2000,,6.7,31147,49,,Christopher McQuarrie,Crime,Action,Ryan Phillippe,Benicio Del Toro,Spanish,English,USA,
117,[email],The Gumball Rally,1976,10.0,6.3010384507437545,3563,37,,Charles Bail,,Comedy,Michael Sarrazin,Norman Burton,Italian,English,USA,
118,[email],Iris,2001,2.0,6.999703686144364,16874,76,,Richard Eyre,Drama,Biography,Kate Winslet,Hugh Bonneville,,English,UK,USA
119,[email],My Big Fat Greek Wedding,2002,,6.5,117210,62,,Joel Zwick,Drama,Comedy,Nia Vardalos,Michael Constantine,Greek,English,Canada,USA
120,[email],Bad Kids Go to Hell,2012,,4.5,3466,40,,Matthew Spradlin,Mystery,Comedy,Cameron Deane Stewart,Ben Browder,,English,USA,
121,[email],The Vault,2017,,4.8,11617,50,,Dan Bush,Horror,Crime,James Franco,Scott Haze,,English,USA,
122,[email] ,Underworld: Rise of the Lycans,2009,,6.6,147854,44,,Patrick Tatopoulos,Fantasy,Action,Michael Sheen,Bill Nighy,,English,USA,New Zealand
123,[email],The Girl on the Train,2016,5.0,6.499990795004756,162955,48,,Tate Taylor,Drama,Crime,Emily Blunt,Haley Bennett,Spanish,English,USA,India
124,[email] ,Cobb,1994,5.0,6.399797979797981,6930,66,,Ron Shelton,Drama,Biography,Tommy Lee Jones,Robert Wuhl,,English,USA,
125,[email],The Girl Is in Trouble,2015,6.0,4.901298701298702,847,55,,Julius Onah,Crime,Action,Columbus Short,Wilmer Valderrama,,English,USA,
126,[email],Person to Person,2017,4.0,5.698733233979136,1342,53,,Dustin Guy Defa,Drama,Comedy,Abbi Jacobson,Michael Cera,,English,USA,
127,[email],Freedom,2014,,6.3,1652,30,,Peter Cousens,Music,Drama,Cuba Gooding Jr.,Sharon Leal,,English,USA,
128,[email],Land of the Dead,2005,,6.2,89854,71,,George A. Romero,Sci-Fi,Horror,Simon Baker,John Leguizamo,Spanish,English,France,Canada
129,[email],The Lego Batman Movie,2017,,7.3,126700,75,,Chris McKay,Action,Animation,Will Arnett,Michael Cera,,English,USA,Denmark
130,[email],Serendipity,2001,,6.9,101485,52,,Peter Chelsom,Romance,Comedy,John Cusack,Kate Beckinsale,French,English,USA,Canada
131,[email],The Secret Garden,1993,,7.3,35199,74,,Agnieszka Holland,Family,Drama,Kate Maberly,Heydon Prowse,,English,UK,USA
132,[email],The Reluctant Fundamentalist,2012,,6.9,13040,54,,Mira Nair,Thriller,Drama,Riz Ahmed,Kate Hudson,Urdu,English,USA,UK
133,[email] ,Micki + Maude,1984,5.0,5.999619337647506,2627,64,,Blake Edwards,Romance,Comedy,Dudley Moore,Amy Irving,,English,USA,
134,[email],Barton Fink,1991,,7.7,109681,69,Ethan Coen,Joel Coen,Drama,Comedy,John Turturro,John Goodman,,English,USA,UK
135,[email] ,Trolls,2016,,6.5,69013,55,Walt Dohrn,Mike Mitchell,Adventure,Animation,Anna Kendrick,Justin Timberlake,,English,USA,
136,[email],Funny Bunny,2015,,6.0,178,47,,Alison Bagnall,Drama,Comedy,Olly Alexander,Kentucker Audley,,English,USA,
137,[email],Daltry Calhoun,2005,8.0,5.101294065149487,2241,30,,Katrina Holden Bronson,Drama,Comedy,Elizabeth Banks,Johnny Knoxville,,English,USA,
138,[email],An Innocent Man,1989,,6.5,5959,39,,Peter Yates,Crime,Action,Tom Selleck,F. Murray Abraham,,English,USA,
139,[email] ,Jeepers Creepers 2,2003,,5.6,56756,36,,Victor Salva,,Horror,Ray Wise,Jonathan Breck,,English,USA,
140,[email],Dreamgirls,2006,6.0,6.499992537313433,67000,76,,Bill Condon,Music,Drama,Jamie Foxx,Beyoncé,,English,USA,
141,[email],The Boy Downstairs,2017,,5.7,1257,59,,Sophie Brooks,Drama,Comedy,Zosia Mamet,Matthew Shear,,English,USA,
142,[email] ,Whatever It Takes,2000,,5.5,9572,20,,David Raynr,Drama,Comedy,Jodi Lyn O'Keefe,Shane West,,English,USA,
143,[email] ,Never Goin' Back,2018,,6.0,2194,62,,Augustine Frizzell,Crime,Comedy,Maia Mitchell,Camila Morrone,,English,USA,
144,[email],The Adventures of Tintin,2011,,7.3,211573,68,,Steven Spielberg,Action,Animation,Jamie Bell,Andy Serkis,,English,USA,New Zealand
145,[email],The Crew,2000,,5.6,4435,37,,Michael Dinner,Crime,Comedy,Richard Dreyfuss,Burt Reynolds,Spanish,English,USA,
146,[email],The Brooklyn Banker,2016,,6.7,805,32,,Federico Castelluccio,Crime,Action,Troy Garity,Paul Sorvino,,English,USA,
147,[email],The Secret of My Success,1987,2.0,6.4998426243267815,28594,36,,Herbert Ross,Romance,Comedy,Michael J. Fox,Helen Slater,,English,USA,
148,[email],The Zero Theorem,2013,10.0,6.100088044067184,44296,50,,Terry Gilliam,Drama,Comedy,Christoph Waltz,Gwendoline Christie,,English,UK,Romania
149,[email],Space Jam,1996,,6.4,156780,59,,Joe Pytka,Adventure,Animation,Michael Jordan,Wayne Knight,,English,USA,
150,[email],Reservoir Dogs,1992,,8.3,887062,79,,Quentin Tarantino,Drama,Crime,Harvey Keitel,Tim Roth,,English,USA,
151,[email],Sleepless in Seattle,1993,,6.8,153542,72,,Nora Ephron,Drama,Comedy,Tom Hanks,Ross Malinger,,English,USA,
152,[email],Chapman,2013,,7.3,34,43,,Justin Owensby,,Drama,Jesse Johnson,Christopher Masterson,,English,USA,
