register,user,title,year,score,users_rating,votes,metascore,codirector,director,cogenre,genre,mainactor,secactor,seclanguage,vose,country,seccountry
153,[email],Fateless,2005,,6.9,6419,87,,Lajos Koltai,Romance,Drama,Marcell Nagy,Béla Dóra,German,Hungarian,Hungary,Germany
154,[email],Krystal,2017,7.0,5.401336675020886,1197,39,,William H. Macy,Drama,Comedy,Rosario Dawson,Nick Robinson,,English,USA,
155,[email],Albino Alligator,1996,,6.1,7459,48,,Kevin Spacey,Drama,Crime,Matt Dillon,Faye Dunaway,,English,USA,France
156,[email],Feral,2017,5.0,4.500202675314147,2467,41,,Mark Young,Drama,Action,Scout Taylor-Compton,Olivia Luccardi,,English,USA,
157,[email] ,Pet Sematary II,1992,,4.9,18734,35,,Mary Lambert,Horror,Fantasy,Edward Furlong,Anthony Edwards,,English,USA,
158,[email],Midway,1976,,6.8,48193,48,,Jack Smight,Drama,Action,Charlton Heston,Henry Fonda,,English,USA,
159,[email],Lords of Dogtown,2005,,7.1,51057,56,,Catherine Hardwicke,Drama,Biography,John Robinson,Emile Hirsch,Spanish,English,USA,Germany
160,[email],Buster's Mal Heart,2017,,6.1,7231,63,,Sarah Adina Smith,Mystery,Drama,Rami Malek,DJ Qualls,Spanish,English,USA,
161,[email],The Believers,1987,,6.1,5986,40,,John Schlesinger,Drama,Crime,Martin Sheen,Helen Shaver,,English,USA,
162,[email] ,Beneath the Planet of the Apes,1970,,6.1,40758,46,,Ted Post,Adventure,Action,James Franciscus,Kim Hunter,,English,USA,
163,[email],Insomnia,2002,,7.2,265655,78,,Christopher Nolan,Mystery,Drama,Al Pacino,Martin Donovan,,English,USA,UK
164,[email],Star Trek VI: The Undiscovered Country,1991,,7.2,68283,65,,Nicholas Meyer,Adventure,Action,William Shatner,Leonard Nimoy,Klingon,English,USA,
165,[email] ,The Super,2017,,5.9,12223,47,,Stephan Rick,Mystery,Horror,Patrick John Flueger,Val Kilmer,,English,USA,
166,[email],Parkland,2013,,6.3,14724,51,,Peter Landesman,History,Drama,Marcia Gay Harden,Matt Barr,,English,USA,
167,[email] ,Who'll Stop the Rain,1978,,6.7,2424,73,,Karel Reisz,Crime,Action,Nick Nolte,Tuesday Weld,,English,USA,
168,[email],Breakin',1984,,5.800212089077412,5658,53,,Joel Silberg,Drama,Comedy,Lucinda Dickey,Adolfo Quinones,,English,USA,
169,[email],In Bruges,2008,0.0,7.9,380379,67,,Martin McDonagh,Crime,Comedy,Elizabeth Berrington,Rudy Blomme,,English,UK,USA
170,[email] ,A League of Their Own,1992,,7.3,89806,67,,Penny Marshall,Drama,Comedy,Tom Hanks,Geena Davis,,English,USA,
171,[email],The Santa Clause,1994,,6.5,91691,57,,John Pasquin,Drama,Comedy,Tim Allen,Judge Reinhold,Spanish,English,USA,Canada
172,[email],The Kid,2000,,6.1,5939,45,,Jon Turteltaub,Family,Comedy,Bruce Willis,Spencer Breslin,,English,USA,
173,[email],Captive,2015,,5.4,6310,36,,Jerry Jameson,Crime,Action,Elle Graham,Kate Mara,,English,Mexico,USA
174,[email],New Year's Evil,1980,,4.9,2435,33,,Emmett Alston,Thriller,Horror,Roz Kelly,Kip Niven,,English,USA,
175,[email],Revenge,1990,,6.3,16077,35,,Tony Scott,Crime,Action,Kevin Costner,Anthony Quinn,Spanish,English,USA,Mexico
176,[email],Swing Shift,1984,,5.9,4094,60,,Jonathan Demme,Romance,Drama,Goldie Hawn,Kurt Russell,,English,USA,
177,[email],This Is the End,2013,5.0,6.59999574011507,375597,67,Seth Rogen,Evan Goldberg,,Comedy,James Franco,Jonah Hill,Spanish,English,USA,
178,[email],The Master of Disguise,2002,,3.3,21788,12,,Perry Andelin Blake,Comedy,Adventure,Dana Carvey,Jennifer Esposito,,English,USA,
179,[email],Cry-Baby,1990,,6.5,53222,63,,John Waters,Musical,Comedy,Johnny Depp,Amy Locane,,English,USA,
180,[email],Love Is Blind,2019,,5.0,469,25,Andy Delaney,Monty Whitebloom,Drama,Comedy,Shannon Tarbet,Aidan Turner,,English,USA,
181,[email] ,Romancing the Stone,1984,,6.9,80088,63,,Robert Zemeckis,Adventure,Action,Michael Douglas,Kathleen Turner,Spanish,English,Mexico,USA
182,[email],The Curse of la Llorona,2019,,5.3,33316,41,,Michael Chaves,Mystery,Horror,Linda Cardellini,Roman Christou,Spanish,English,USA,
183,[email] ,Star Trek: First Contact,1996,10.0,7.600020832429148,115205,71,,Jonathan Frakes,Adventure,Action,Patrick Stewart,Jonathan Frakes,,English,USA,
184,[email],Intruders,2011,,5.4,11105,45,,Juan Carlos Fresnadillo,Horror,Fantasy,Clive Owen,Carice van Houten,Spanish,English,USA,UK
185,[email],The Intruder,2019,2.0,5.599683683331868,11381,39,,Deon Taylor,Horror,Drama,Michael Ealy,Joseph Sikora,,English,USA,Canada
186,[email],Urban Cowboy,1980,2.0,6.299661230599543,12693,61,,James Bridges,Romance,Drama,John Travolta,Debra Winger,Spanish,English,USA,
187,[email],Brüno,2009,,5.8,138032,54,,Larry Charles,,Comedy,Sacha Baron Cohen,Gustaf Hammarsten,German,English,USA,UK
188,[email],Pain & Gain,2013,,6.4,196371,45,,Michael Bay,Comedy,Action,Mark Wahlberg,Dwayne Johnson,,English,USA,
189,[email],Wolfen,1981,10.0,6.300423971582445,8727,64,,Michael Wadleigh,Thriller,Horror,Albert Finney,Diane Venora,,English,USA,
190,[email] ,My Cousin Vinny,1992,,7.6,102397,68,,Jonathan Lynn,Crime,Comedy,Joe Pesci,Ralph Macchio,,English,USA,
191,[email],School Daze,1988,6.0,6.0,6025,49,,Spike Lee,Drama,Comedy,Laurence Fishburne,Giancarlo Esposito,,English,USA,
192,[email] ,Isle of Dogs,2018,,7.9,129530,82,,Wes Anderson,Adventure,Animation,Bryan Cranston,Koyu Rankin,Japanese,English,Germany,Japan
193,[email],+1,2013,,5.5,7614,60,,Dennis Iliadis,Sci-Fi,Horror,Rhys Wakefield,Logan Miller,,English,USA,
194,[email],Found,2012,,5.8,3651,41,,Scott Schirmer,Horror,Drama,Gavin Brown,Ethan Philbeck,,English,USA,
195,[email],My Little Pony: The Movie,2017,7.0,6.100157425223019,5717,39,,Jayson Thiessen,Adventure,Animation,Uzo Aduba,Ashleigh Ball,,English,USA,Canada
196,[email],The Guru,2002,1.0,5.299706524706525,14652,47,,Daisy von Scherler Mayer,Music,Comedy,Jimi Mistry,Heather Graham,Hindi,English,UK,France
197,[email],Heartbreak Ridge,1986,,6.9,38334,53,,Clint Eastwood,War,Drama,Clint Eastwood,Marsha Mason,Spanish,English,USA,
198,[email],Videodrome,1983,6.0,7.199985051572076,80276,60,,David Cronenberg,Sci-Fi,Horror,James Woods,Sonja Smits,,English,Canada,France
199,[email] ,Scream 3,2000,,5.6,120041,56,,Wes Craven,Mystery,Horror,Liev Schreiber,Beth Toussaint,,English,USA,
200,[email] ,Father Figures,2017,,5.5,16912,22,,Lawrence Sher,Drama,Comedy,Robert Jon Mello,Ed Helms,,English,USA,
201,[email],Dreamer: Inspired by a True Story,2005,,6.8,11829,59,,John Gatins,Family,Drama,Kurt Russell,Dakota Fanning,,English,USA,
202,[email],Black Swan,2010,,8.0,680793,79,,Darren Aronofsky,Thriller,Drama,Natalie Portman,Mila Kunis,French,English,USA,
203,[email],Lord of War,2005,10.0,7.600008335822502,287914,62,,Andrew Niccol,Crime,Action,Nicolas Cage,Bridget Moynahan,Ukrainian,English,USA,Germany
204,[email] ,Kill Bill: Vol. 1,2003,,8.1,967359,69,,Quentin Tarantino,Crime,Action,Uma Thurman,Lucy Liu,Japanese,English,USA,Japan
205,[email],Weightless,2017,,5.7,181,56,,Jaron Albertin,,Drama,Julianne Nicholson,Marc Menchaca,,English,USA,
206,[email],Diary of the Dead,2007,,5.6,45249,66,,George A. Romero,Horror,Fantasy,Todd Schroeder,Laura de Carteret,,English,USA,Canada
207,[email],E.T. the Extra-Terrestrial,1982,1.0,7.799981023926596,358346,91,,Steven Spielberg,Sci-Fi,Family,Dee Wallace,Henry Thomas,,English,USA,
208,[email],Sneakers,1992,,7.1,50844,65,,Phil Alden Robinson,Crime,Comedy,Jo Marr,Gary Hershberger,Russian,English,USA,
210,[email],Bug,2006,,6.1,32258,62,,William Friedkin,Horror,Drama,Ashley Judd,Michael Shannon,,English,USA,Germany
211,[email],Are We Not Cats,2016,8.0,5.804014598540146,548,68,,Xander Robin,Horror,Comedy,Michael Patrick Nicholson,Chelsea Lopez,,English,USA,
213,[email],The Last Man,2000,5.0,5.299457504520795,553,32,,Harry Ralston,Comedy,Action,David Arnott,Jeri Ryan,,English,USA,
214,[email] ,8MM,1999,1.0,6.4999543265238335,120420,19,,Joel Schumacher,Thriller,Mystery,Nicolas Cage,Joaquin Phoenix,,English,Germany,USA
215,[email] ,Corporate Animals,2019,,4.4,1727,31,,Patrick Brice,Horror,Comedy,Demi Moore,Ed Helms,,English,USA,
216,[email],There's Something About Mary,1998,,7.1,284307,69,Peter Farrelly,Bobby Farrelly,Romance,Comedy,Cameron Diaz,Matt Dillon,,English,USA,
217,[email],Bang the Drum Slowly,1973,6.0,6.899826723142088,5194,80,,John D. Hancock,Sport,Drama,Michael Moriarty,Robert De Niro,Spanish,English,USA,
218,[email],The King of Staten Island,2020,,7.1,1585,68,,Judd Apatow,Drama,Comedy,Pete Davidson,Bel Powley,,English,USA,
219,[email],Network,1976,,8.1,140110,83,,Sidney Lumet,,Drama,Faye Dunaway,William Holden,,English,USA,
220,[email],Girls Against Boys,2012,,4.7,3354,17,,Austin Chick,Horror,Drama,Nicole LaLiberte,Danielle Panabaker,,English,USA,
221,[email],G.I. Jane,1997,,5.9,71499,62,,Ridley Scott,Drama,Action,Demi Moore,Viggo Mortensen,,English,USA,UK
222,[email],The Unspeakable Act,2012,,5.7,484,76,,Dan Sallitt,,Drama,Tallie Medel,Sky Hirschkron,,English,USA,
223,[email],The Twilight Saga: New Moon,2009,,4.7,258373,44,,Chris Weitz,Drama,Adventure,Kristen Stewart,Christina Jastrzembska,Italian,English,USA,
224,[email],Hard Rain,1998,,5.9,31418,36,,Mikael Salomon,Crime,Action,Morgan Freeman,Christian Slater,,English,USA,UK
225,[email],Exists,2014,,5.2,7989,22,,Eduardo Sánchez,Adventure,Action,Chris Osborn,Dora Madison,,English,USA,
226,[email],Barry Lyndon,1975,,8.1,143059,89,,Stanley Kubrick,Drama,Adventure,Ryan O'Neal,Marisa Berenson,German,English,UK,USA
227,[email],Christmas in the Clouds,2001,3.0,6.494942196531792,692,56,,Kate Montgomery,Family,Comedy,Timothy Vahle,Sam Vlahos,,English,USA,
228,[email] ,Don't Sleep,2017,,3.4,988,26,,Rick Bieber,Horror,Fantasy,Dominic Sherwood,Charlbi Dean,,English,USA,
229,[email] ,National Security,2003,,5.6,46414,31,,Dennis Dugan,Comedy,Action,Martin Lawrence,Steve Zahn,,English,USA,
231,[email],Valley of Saints,2012,,7.1,175,85,,Musa Syeed,,Drama,Mohammed Afzal,Gulzar Ahmed Bhat,English,Kashmiri,India,USA
232,[email],Final Fantasy: The Spirits Within,2001,,6.4,79300,49,Motonori Sakakibara,Hironobu Sakaguchi,Action,Animation,Ming-Na Wen,Alec Baldwin,,English,USA,Japan
233,[email],Teenage Mutant Ninja Turtles III,1993,,4.8,30089,40,,Stuart Gillard,Adventure,Action,Elias Koteas,Paige Turco,,English,USA,Hong Kong
234,[email],The Motel Life,2012,,5.9,3404,61,Gabe Polsky,Alan Polsky,Drama,Animation,Emile Hirsch,Stephen Dorff,,English,USA,
235,[email],Least Among Saints,2012,,6.5,558,32,,Martin Papazian,Drama,Crime,Martin Papazian,Tristan Lake Leabu,,English,USA,
236,[email],Running with Scissors,2006,,6.2,21657,52,,Ryan Murphy,Drama,Comedy,Annette Bening,Brian Cox,,English,USA,
237,[email],Gods and Monsters,1998,,7.4,28589,74,,Bill Condon,Drama,Biography,Ian McKellen,Brendan Fraser,Hungarian,English,USA,UK
238,[email] ,Next Friday,2000,,6.2,35689,41,,Steve Carr,,Comedy,Ice Cube,Mike Epps,Spanish,English,USA,
239,[email],Rainbow Time,2016,,5.9,543,55,,Linas Phillips,Drama,Comedy,Linas Phillips,Melanie Lynskey,,English,USA,
240,[email],Jurassic Park,1993,,8.1,833363,68,,Steven Spielberg,Adventure,Action,Sam Neill,Laura Dern,Spanish,English,USA,
241,[email] ,Abundant Acreage Available,2017,,5.7,204,68,,Angus MacLachlan,,Drama,Steve Coulter,Max Gail,,English,USA,
242,[email],Connie and Carla,2004,,6.3,7801,44,,Michael Lembeck,Crime,Comedy,Nia Vardalos,Toni Collette,,English,USA,
243,[email],The Valley,2017,2.0,7.008928571428571,56,33,,Saila Kariat,Mystery,Drama,Alyy Khan,Suchitra Pillai,,English,USA,
244,[email],Madame Bovary,2014,,5.7,7391,52,,Sophie Barthes,Romance,Drama,Mia Wasikowska,Rhys Ifans,French,English,Germany,Belgium
245,[email],Red Knot,2014,,5.2,431,61,,Scott Cohen,,Drama,Olivia Thirlby,Vincent Kartheiser,Polish,English,USA,Argentina
246,[email],Gone Baby Gone,2007,7.0,7.599997536885144,243594,72,,Ben Affleck,Drama,Crime,Casey Affleck,Michelle Monaghan,,English,USA,
247,[email],When We First Met,2018,3.0,6.3999141327406806,39596,36,,Ari Sandel,Fantasy,Comedy,Adam Devine,Alexandra Daddario,Mandarin,English,USA,
249,[email],Real Genius,1985,,7.0,29356,71,,Martha Coolidge,Romance,Comedy,Val Kilmer,Gabriel Jarret,,English,USA,
250,[email],The Lorax,2012,,6.4,94961,46,Kyle Balda,Chris Renaud,Adventure,Animation,Danny DeVito,Ed Helms,,English,USA,France
251,[email],Police Academy 3: Back in Training,1986,2.0,5.399917747242114,41336,33,,Jerry Paris,,Comedy,Steve Guttenberg,Bubba Smith,,English,Canada,USA
252,[email],Something Borrowed,2011,,5.9,56350,36,,Luke Greenfield,Drama,Comedy,Ginnifer Goodwin,Kate Hudson,,English,USA,
253,[email],Wake,2003,1.0,6.584487534626039,361,34,,Roy Finch,,Drama,Blake Gibbons,Gale Harold,,English,USA,
254,[email] ,Appaloosa,2008,,6.699987797437462,57365,64,,Ed Harris,Crime,Action,Robert Jauregui,Jeremy Irons,Apache languages,English,USA,
255,[email],The Jimmy Show,2001,,5.2,524,39,,Frank Whaley,Drama,Comedy,Frank Whaley,Carla Gugino,,English,USA,
256,[email],Wild Things,1998,,6.5,105186,52,,John McNaughton,Drama,Crime,Kevin Bacon,Matt Dillon,,English,USA,
257,[email] ,Jacob's Ladder,2019,,3.4,95781,31,,David M. Rosenthal,Horror,Drama,Michael Ealy,Jesse Williams,,English,USA,
258,[email],Star Wars: The Clone Wars,2008,,5.9,55005,35,,Dave Filoni,Action,Animation,Matt Lanter,Ashley Eckstein,,English,USA,
259,[email],Murder of a Cat,2014,,5.3,1515,31,,Gillian Greene,Crime,Comedy,Fran Kranz,Aidan Andrews,,English,USA,
260,[email],Bachelorette,2012,,5.3,44495,53,,Leslye Headland,Romance,Comedy,Kirsten Dunst,Rebel Wilson,,English,USA,
261,[email],Face/Off,1997,1.0,7.299981506650267,340663,82,,John Woo,Crime,Action,John Travolta,Nicolas Cage,Latin,English,USA,
262,[email] ,Simon Birch,1998,,6.9,20204,39,,Mark Steven Johnson,Drama,Comedy,Joseph Mazzello,Ashley Judd,,English,USA,
263,[email],The Lego Ninjago Movie,2017,,6.0,21415,55,Paul Fisher,Charlie Bean,Action,Animation,Jackie Chan,Dave Franco,,English,USA,Denmark
264,[email],The Bad News Bears,1976,,7.29973058153721,19672,84,,Michael Ritchie,Drama,Comedy,Walter Matthau,Tatum O'Neal,Spanish,English,USA,
265,[email],Knight of Cups,2015,,5.7,23976,53,,Terrence Malick,Romance,Drama,Christian Bale,Cate Blanchett,German,English,USA,
266,[email],The Wedding Date,2005,,6.2,47158,32,,Clare Kilner,Romance,Comedy,Debra Messing,Dermot Mulroney,,English,USA,UK
267,[email],Shirley Valentine,1989,,7.2,6745,52,,Lewis Gilbert,Drama,Comedy,Pauline Collins,Tom Conti,,English,UK,USA
268,[email],Titus,1999,,7.1,19337,57,,Julie Taymor,History,Drama,Osheen Jones,Dario D'Ambrosi,Latin,English,UK,Italy
269,[email],The Human Centipede III (Final Sequence),2015,1.0,2.699878675421068,14012,5,,Tom Six,Horror,Comedy,Dieter Laser,Laurence R. Harvey,,English,USA,
270,[email] ,Cloudy with a Chance of Meatballs 2,2013,10.0,6.400041383591406,86991,59,Kris Pearn,Cody Cameron,Adventure,Animation,Bill Hader,Anna Faris,Chinese,English,USA,
271,[email],The Human Stain,2003,,6.2,28714,57,,Robert Benton,Romance,Drama,Anthony Hopkins,Nicole Kidman,,English,Germany,France
272,[email],Every Day,2018,2.0,6.399741024131843,16990,52,,Michael Sucsy,Fantasy,Drama,Angourie Rice,Justice Smith,,English,Canada,UK
273,[email],Battleship,2012,8.0,5.800009481532561,232030,41,,Peter Berg,Adventure,Action,Taylor Kitsch,Alexander Skarsgård,Japanese,English,USA,
274,[email],Dom Hemingway,2013,,6.2,25265,55,,Richard Shepard,Crime,Comedy,Jude Law,Luca Zoo Franzoni,,English,UK,USA
275,[email],My Week with Marilyn,2011,,7.0,81783,65,,Simon Curtis,Drama,Biography,Michelle Williams,Eddie Redmayne,French,English,UK,USA
276,[email] ,Last Christmas,2019,,6.5,34637,50,,Paul Feig,Drama,Comedy,Madison Ingoldsby,Emma Thompson,Serbo-Croatian,English,UK,USA
277,[email],An American Werewolf in Paris,1997,,5.1,22611,31,,Anthony Waller,Fantasy,Comedy,Tom Everett Scott,Julie Delpy,French,English,UK,Netherlands
278,[email],Temple,2017,,3.6,4025,23,,Michael Barrett,Drama,Adventure,Logan Huffman,Natalia Warner,English,Japanese,Japan,USA
279,[email],Blinded by the Light,2019,,6.9,16543,71,,Gurinder Chadha,Drama,Comedy,Billy Barratt,Ronak Singh Chadha Berges,,English,UK,USA
280,[email],Surveillance,2008,,6.3,16535,31,,Jennifer Lynch,Drama,Crime,Caroline Aaron,Hugh Dillon,,English,USA,Germany
281,[email],Dealin' with Idiots,2013,4.0,5.498788368336026,1238,43,,Jeff Garlin,,Comedy,Jeff Garlin,Max Wright,,English,USA,
282,[email],At Middleton,2013,,6.5,7631,60,,Adam Rodgers,Romance,Comedy,Andy Garcia,Vera Farmiga,,English,USA,
283,[email],Adam & Steve,2005,10.0,5.901391245334239,2947,48,,Craig Chester,Drama,Comedy,Malcolm Gets,Cary Curran,,English,USA,
284,[email],Kicks,2016,,6.4,4042,69,,Justin Tipping,Drama,Adventure,Jahking Guillory,Christopher Meyer,,English,USA,
285,[email] ,Entourage,2015,,6.6,74455,38,,Doug Ellin,,Comedy,Kevin Connolly,Adrian Grenier,,English,USA,
286,[email],Willow,1988,,7.3,98049,47,,Ron Howard,Adventure,Action,Val Kilmer,Joanne Whalley,,English,USA,
287,[email],Dr. Dolittle 2,2001,,4.7,40946,49,,Steve Carr,Family,Comedy,Eddie Murphy,Kristen Wilson,,English,USA,
288,[email],Free Ride,2013,,5.6,2063,41,,Shana Betz,Drama,Action,Anna Paquin,Liana Liberato,,English,USA,
289,[email] ,The Brothers McMullen,1995,2.0,6.599417556510885,7211,73,,Edward Burns,Drama,Comedy,Shari Albert,Maxine Bahns,,English,USA,
290,[email],En el séptimo día,2017,,6.9,224,87,,Jim McKay,,Drama,Fernando Cardona,Gilberto Jimenez,Mixtec,Spanish,USA,
291,[email] ,Grand Prix,1966,,7.2,7782,72,,John Frankenheimer,Sport,Drama,James Garner,Eva Marie Saint,French,English,USA,
292,[email],Stars in Shorts,2012,,6.407960199004975,201,49,Robert Festinger,Jacob Chase,,Comedy,Lily Tomlin,Jesse Tyler Ferguson,,English,USA,
293,[email],The Little Traitor,2007,,6.9,802,47,,Lynn Roth,,Drama,Ido Port,Alfred Molina,English,Hebrew,Israel,USA
294,[email] ,Top Gun,1986,,6.9,281834,50,,Tony Scott,Drama,Action,Tom Cruise,Kelly McGillis,,English,USA,
295,[email],Love Object,2003,,6.3,3351,45,,Robert Parigi,Horror,Drama,Desmond Harrington,Melissa Sagemiller,,English,USA,
296,[email],The Last Boy Scout,1991,,7.0,90332,52,,Tony Scott,Comedy,Action,Bruce Willis,Damon Wayans,,English,USA,
297,[email],Mystic Pizza,1988,,6.3,23850,60,,Donald Petrie,Drama,Comedy,Annabeth Gish,Julia Roberts,,English,USA,
298,[email],The Postman,1997,9.0,6.100043179821623,67161,29,,Kevin Costner,Adventure,Action,Kevin Costner,Will Patton,,English,USA,
299,[email],The Vast of Night,2019,10.0,6.700406203840473,8124,84,,Andrew Patterson,Mystery,Drama,Sierra McCormick,Jake Horowitz,,English,USA,
300,[email] ,Night Shift,1982,,6.6,13523,62,,Ron Howard,,Comedy,Henry Winkler,Michael Keaton,,English,USA,
301,[email],Impolex,2009,,5.4,171,32,,Alex Ross Perry,Comedy,Adventure,Riley O'Bryan,Kate Lyn Sheil,,English,USA,
302,[email] ,The Art of Racing in the Rain,2019,,7.5,19447,43,,Simon Curtis,Drama,Comedy,Kevin Costner,Milo Ventimiglia,Italian,English,USA,
303,[email],The Loneliest Planet,2011,,5.5,3776,76,,Julia Loktev,,Thriller,Hani Furstenberg,Gael García Bernal,Georgian,English,USA,Germany
