register,user,title,year,score,users_rating,votes,metascore,codirector,director,cogenre,genre,mainactor,secactor,seclanguage,vose,country,seccountry
304,[email],The Bourne Ultimatum,2007,,8.0,594586,85,,Paul Greengrass,Mystery,Action,Matt Damon,Julia Stiles,French,English,USA,Germany
305,[email] ,Atomic Blonde,2017,0.0,6.7,167632,63,,David Leitch,Thriller,Action,Charlize Theron,James McAvoy,German,English,USA,Germany
306,[email],The Adventures of Buckaroo Banzai Across the 8th Dimension,1984,5.0,6.299943972762143,23203,70,,W.D. Richter,Comedy,Adventure,Peter Weller,John Lithgow,,English,USA,
307,[email],Kill Me Later,2001,,6.3,2204,34,,Dana Lustig,Drama,Crime,Selma Blair,Max Beesley,,English,USA,
308,[email],Clara's Ghost,2018,,4.4,257,66,,Bridey Elliott,Drama,Comedy,Paula Niedert Elliott,Chris Elliott,,English,USA,
309,[email] ,Feral,2017,,4.500202675314147,2467,41,,Mark Young,Drama,Action,Scout Taylor-Compton,Olivia Luccardi,,English,USA,
310,[email],Kicking & Screaming,2005,,5.6,35253,45,,Jesse Dylan,Family,Comedy,Will Ferrell,Robert Duvall,Italian,English,USA,
311,[email],Turn the River,2007,3.0,5.79835390946502,1701,55,,Chris Eigeman,,Drama,Famke Janssen,Jaymie Dornan,,English,USA,
312,[email],An Eye for an Eye,1981,,5.6,3439,33,,Steve Carver,Adventure,Action,Chuck Norris,Christopher Lee,,English,USA,
313,[email],Oliver & Company,1988,2.0,6.699888572783309,42180,58,,George Scribner,Adventure,Animation,Joey Lawrence,Billy Joel,,English,USA,
314,[email] ,Middle Man,2016,,5.8,773,37,,Ned Crowley,Crime,Comedy,Jim O'Heir,Andrew J. West,,English,USA,
315,[email],Blood Simple,1984,,7.6,84277,81,Ethan Coen,Joel Coen,Drama,Crime,John Getz,Frances McDormand,Spanish,English,USA,
316,[email],Da Sweet Blood of Jesus,2014,,4.1,1380,52,,Spike Lee,Romance,Comedy,Stephen Tyrone Williams,Zaraah Abrahams,,English,USA,
317,[email],American Hero,2015,,4.9,3767,42,,Nick Love,Comedy,Action,Stephen Dorff,Eddie Griffin,,English,USA,
318,[email] ,Godspeed,2009,,4.4,512,42,,Robert Saitzyk,Mystery,Drama,Joseph McKelheer,Cory Knauf,,English,USA,
319,[email] ,Dirty Dancing: Havana Nights,2004,9.0,6.000114608801956,26176,39,,Guy Ferland,Music,Drama,Diego Luna,Romola Garai,Spanish,English,USA,
320,[email],Barcelona,1994,,7.0,5518,74,,Whit Stillman,Drama,Comedy,Taylor Nichols,Chris Eigeman,Spanish,English,USA,
321,[email] ,9 to 5,1980,2.0,6.799818202476992,26403,58,,Colin Higgins,,Comedy,Jane Fonda,Lily Tomlin,French,English,USA,
322,[email] ,A Haunted House 2,2014,,4.7,19160,17,,Michael Tiddes,Fantasy,Comedy,Marlon Wayans,Jaime Pressly,,English,USA,
323,[email] ,D.E.B.S.,2004,7.0,5.300117638917722,14451,42,,Angela Robinson,Comedy,Action,Sara Foster,Jordana Brewster,,English,USA,
324,[email],The Americanization of Emily,1964,,7.3,4581,68,,Arthur Hiller,Drama,Comedy,James Garner,Julie Andrews,,English,USA,
325,[email],Mission: Impossible - Fallout,2018,,7.7,274309,86,,Christopher McQuarrie,Adventure,Action,Tom Cruise,Henry Cavill,French,English,USA,China
326,[email],Seoul Searching,2015,,7.0,1081,63,,Benson Lee,Drama,Comedy,Justin Chon,Jessika Van,Korean,English,South Korea,China
327,[email],Austin Found,2017,,5.3,654,46,,Will Raée,Drama,Comedy,Linda Cardellini,Skeet Ulrich,,English,USA,
328,[email],Margin Call,2011,2.0,7.099954771997659,112762,76,,J.C. Chandor,Thriller,Drama,Kevin Spacey,Paul Bettany,,English,USA,
329,[email],Sorcerer,1977,,7.7,16692,68,,William Friedkin,Drama,Adventure,Roy Scheider,Bruno Cremer,Spanish,English,USA,Mexico
330,[email],Wetlands,2019,6.0,4.205142857142857,350,37,,Emanuele Della Valle,Drama,Crime,Adewale Akinnuoye-Agbaje,Heather Graham,,English,USA,
331,[email],Private Parts,1997,4.0,6.8999127058186085,33221,67,,Betty Thomas,Comedy,Biography,Howard Stern,Robin Quivers,,English,USA,
332,[email],Days and Nights,2014,,4.7,932,36,,Christian Camargo,Drama,Comedy,Allison Janney,Katie Holmes,,English,USA,
333,[email] ,Mission: Impossible - Rogue Nation,2015,,7.4,331095,75,,Christopher McQuarrie,Adventure,Action,Tom Cruise,Jeremy Renner,English,Russian,USA,China
334,[email] ,The Sacrament,2013,,6.1,16399,49,,Ti West,Thriller,Horror,Joe Swanberg,AJ Bowen,,English,USA,
335,[email],The Den,2013,,6.0,12818,48,,Zachary Donohue,Mystery,Horror,Melanie Papalia,David Schlachtenhaufen,,English,USA,
336,[email] ,P.S. I Love You,2007,,7.0,197071,39,,Richard LaGravenese,Drama,Comedy,Hilary Swank,Gerard Butler,,English,USA,
337,[email],Defending Your Life,1991,,7.2,16343,63,,Albert Brooks,Drama,Comedy,Albert Brooks,Michael Durrell,Japanese,English,USA,
338,[email],Armed Response,2017,,3.7,2111,13,,John Stockwell,Horror,Action,Wesley Snipes,Anne Heche,,English,USA,
339,[email],Striporama,1953,,6.3,52,46,,Jerald Intrator,Musical,Comedy,Georgia Sothern,Rosita Royce,,English,USA,
340,[email] ,Year One,2009,10.0,4.900056641492671,90040,34,,Harold Ramis,,Comedy,Jack Black,Michael Cera,,English,USA,
341,[email] ,Kalamity,2010,,4.6,385,28,,James M. Hausler,Thriller,Drama,Nick Stahl,Jonathan Jackson,,English,USA,
342,[email],To the Wonder,2012,,5.9,26562,58,,Terrence Malick,Romance,Drama,Ben Affleck,Olga Kurylenko,French,English,USA,
343,[email],Rick,2003,7.0,6.001206272617612,829,52,,Curtiss Clayton,Drama,Comedy,Bill Pullman,Aaron Stanford,,English,USA,
344,[email],Go,1999,,7.2,65790,72,,Doug Liman,Crime,Comedy,Katie Holmes,Sarah Polley,,English,USA,
345,[email],Mara,2018,,5.1,5902,32,,Clive Tonge,Horror,Crime,Olga Kurylenko,Craig Conway,,English,USA,
346,[email],I Sell the Dead,2008,,6.1,10296,62,,Glenn McQuaid,Horror,Comedy,Dominic Monaghan,Larry Fessenden,,English,USA,
347,[email],Volcano,1997,,5.5,70426,55,,Mick Jackson,Drama,Action,Tommy Lee Jones,Anne Heche,Spanish,English,USA,
348,[email],Shadow: Dead Riot,2006,9.0,4.005452562704472,917,33,,Derek Wan,Horror,Action,Tony Todd,Carla Greene,,English,USA,
349,[email],Rudy,1993,,7.5,54172,71,,David Anspaugh,Drama,Biography,Sean Astin,Jon Favreau,Spanish,English,USA,
350,[email],Pandorum,2009,4.0,6.699980856901796,141043,28,,Christian Alvart,Horror,Action,Dennis Quaid,Ben Foster,Vietnamese,English,Germany,UK
351,[email],The House,2017,,5.6,38827,30,,Andrew Jay Cohen,Crime,Comedy,Will Ferrell,Amy Poehler,,English,USA,
352,[email],Saw,2004,,7.6,368853,46,,James Wan,Mystery,Horror,Leigh Whannell,Cary Elwes,,English,USA,
353,[email],Black Rose,2014,,2.5,2340,5,,Alexander Nevsky,Crime,Action,Alexander Nevsky,Kristanna Loken,Russian,English,Russia,USA
354,[email],The Brothers McMullen,1995,7.0,6.599417556510885,7211,73,,Edward Burns,Drama,Comedy,Shari Albert,Maxine Bahns,,English,USA,
355,[email],Night of the Lepus,1972,,4.2,4066,37,,William F. Claxton,Sci-Fi,Horror,Stuart Whitman,Janet Leigh,,English,USA,
356,[email],The Most Hated Woman in America,2017,,6.1,4752,41,,Tommy O'Haver,Drama,Biography,Melissa Leo,Brandon Mychal Smith,,English,USA,
357,[email],Bedazzled,2000,7.0,6.000010580331164,94515,49,,Harold Ramis,Fantasy,Comedy,Brendan Fraser,Elizabeth Hurley,Spanish,English,USA,Germany
358,[email],Snipes,2001,7.0,5.504322766570605,347,32,,Rich Murray,Drama,Action,Sam Jones III,Nelly,,English,USA,
359,[email] ,Colors,1988,,6.8,23488,66,,Dennis Hopper,Crime,Action,Sean Penn,Robert Duvall,Spanish,English,USA,
360,[email] ,Malice,1993,,6.4,21917,52,,Harold Becker,Mystery,Crime,Alec Baldwin,Nicole Kidman,French,English,Canada,USA
361,[email],The Brothers Grimm,2005,,5.9,114180,51,,Terry Gilliam,Adventure,Action,Petr Ratimec,Barbora Lukesová,French,English,USA,Czech Republic
362,[email],The Favourite,2018,4.0,7.499978040731307,159386,91,,Yorgos Lanthimos,Comedy,Biography,Olivia Colman,Rachel Weisz,,English,Ireland,UK
363,[email],Trolls World Tour,2020,,6.1,8529,51,David P. Smith,Walt Dohrn,Adventure,Animation,Anna Kendrick,Justin Timberlake,,English,USA,
364,[email],Jersey Girl,2004,,6.2,62227,43,,Kevin Smith,Drama,Comedy,Betty Aberlin,Matt McFarland,,English,USA,
365,[email],The Pelican Brief,1993,0.0,6.6,74227,50,,Alan J. Pakula,Drama,Crime,Julia Roberts,Denzel Washington,,English,USA,
367,[email] ,Bubble Boy,2001,,5.6,29505,41,,Blair Hayes,Comedy,Adventure,Jake Gyllenhaal,Swoosie Kurtz,,English,USA,
368,[email] ,Man of the Century,1999,6.0,6.899222797927461,1158,44,,Adam Abraham,Romance,Comedy,Gibson Frazier,Cara Buono,Chinese,Italian,USA,
369,[email],Undercover Brother,2002,5.0,5.799975671319527,32883,69,,Malcolm D. Lee,Comedy,Action,Eddie Griffin,Chris Kattan,,English,USA,
370,[email],X-Men: The Last Stand,2006,,6.7,472388,58,,Brett Ratner,Adventure,Action,Hugh Jackman,Halle Berry,,English,Canada,USA
371,[email],Guardians of the Galaxy Vol. 2,2017,,7.6,541872,67,,James Gunn,Adventure,Action,Chris Pratt,Zoe Saldana,,English,USA,
372,[email],The Fish That Saved Pittsburgh,1979,,5.4,919,40,,Gilbert Moses,Sport,Comedy,Julius Erving,Jonathan Winters,,English,USA,
373,[email] ,Captain America: The First Avenger,2011,5.0,6.89999734914175,716749,66,,Joe Johnston,Adventure,Action,Chris Evans,Hayley Atwell,Norwegian,English,USA,
374,[email] ,The Nice Guys,2016,,7.4,265059,70,,Shane Black,Comedy,Action,Russell Crowe,Ryan Gosling,German,English,USA,
375,[email],Incarnate,2016,,5.2,11102,30,,Brad Peyton,Thriller,Horror,Aaron Eckhart,Carice van Houten,,English,USA,
376,[email],Chuck & Buck,2000,5.0,6.499711316397229,5196,76,,Miguel Arteta,Drama,Comedy,Mike White,Chris Weitz,,English,USA,
377,[email],The Hunter's Prayer,2017,,5.5,7545,35,,Jonathan Mostow,Thriller,Action,Martin Compston,Tina Maskell,German,English,USA,Spain
378,[email],Swiss Army Man,2016,,7.0,101147,64,Daniel Scheinert,Dan Kwan,Drama,Comedy,Paul Dano,Daniel Radcliffe,,English,USA,Sweden
379,[email] ,The Gatekeeper,2002,,5.0,209,48,,John Carlos Frey,,Drama,John Carlos Frey,Michelle Agnew,,English,USA,
380,[email],Me and Earl and the Dying Girl,2015,,7.7,119361,74,,Alfonso Gomez-Rejon,Drama,Comedy,Thomas Mann,RJ Cyler,,English,USA,
381,[email],The Princess Bride,1987,,8.1,380659,77,,Rob Reiner,Family,Adventure,Cary Elwes,Mandy Patinkin,,English,USA,
382,[email] ,The Legend of Zorro,2005,,6.0,90562,47,,Martin Campbell,Adventure,Action,Alberto Reyes,Julio Oscar Mechoso,English,Spanish,USA,Mexico
383,[email],Down the Shore,2011,,5.9,1037,54,,Harold Guskin,Romance,Drama,Famke Janssen,James Gandolfini,,English,USA,
384,[email],For Whom the Bell Tolls,1943,,6.9,8079,68,,Sam Wood,Drama,Adventure,Gary Cooper,Ingrid Bergman,Spanish,English,USA,
385,[email],All the President's Men,1976,,8.0,98584,84,,Alan J. Pakula,Drama,Biography,Dustin Hoffman,Robert Redford,Spanish,English,USA,
386,[email],All the Right Moves,1983,2.0,5.899742761031594,15161,62,,Michael Chapman,Romance,Drama,Tom Cruise,Craig T. Nelson,,English,USA,
387,[email],The Loss of Sexual Innocence,1999,,5.4,3046,42,,Mike Figgis,,Drama,Julian Sands,Saffron Burrows,,English,USA,UK
388,[email],The Babymakers,2012,,4.9,8317,30,,Jay Chandrasekhar,,Comedy,Paul Schneider,Olivia Munn,,English,USA,
389,[email],Beyond the Valley of the Dolls,1970,,6.2,9667,60,,Russ Meyer,Drama,Comedy,Dolly Read,Cynthia Myers,,English,USA,
390,[email],A Bug's Life,1998,,7.2,259283,77,Andrew Stanton,John Lasseter,Adventure,Animation,Dave Foley,Kevin Spacey,,English,USA,
391,[email],The Good Lie,2014,,7.4,26425,65,,Philippe Falardeau,Drama,Biography,Reese Witherspoon,Arnold Oceng,,English,Kenya,India
393,[email],The Wave,2019,2.0,5.99802371541502,2024,51,,Gille Klabin,Thriller,Sci-Fi,Justin Long,Tommy Flanagan,,English,USA,
394,[email],Session 9,2001,,6.4,51570,58,,Brad Anderson,Mystery,Horror,David Caruso,Stephen Gevedon,,English,USA,
395,[email],King of the Mountain,1981,10.0,5.513846153846154,325,48,,Noel Nosseck,,Drama,Harry Hamlin,Joseph Bottoms,,English,USA,
396,[email],Journey 2: The Mysterious Island,2012,,5.8,89739,41,,Brad Peyton,Adventure,Action,Dwayne Johnson,Michael Caine,,English,USA,
397,[email],Hugo,2011,,7.5,297173,83,,Martin Scorsese,Family,Drama,Ben Kingsley,Sacha Baron Cohen,,English,UK,USA
398,[email] ,Gimme the Loot,2012,,6.6,2374,81,,Adam Leon,Crime,Comedy,Tashiana Washington,Ty Hickson,,English,USA,
399,[email],My Chauffeur,1986,,5.7,1742,37,,David Beaird,,Comedy,Deborah Foreman,Sam J. Jones,,English,USA,
400,[email],Beneath,2013,8.0,3.70106094251172,4053,40,,Ben Ketai,Drama,Adventure,Brent Briscoe,Kurt Caceres,,English,USA,
402,[email] ,Inherent Vice,2014,,6.7,91043,81,,Paul Thomas Anderson,Crime,Comedy,Joanna Newsom,Katherine Waterston,Japanese,English,USA,
403,[email],Big Momma's House 2,2006,,4.7,39698,34,,John Whitesell,Crime,Comedy,Martin Lawrence,Nia Long,,English,USA,
404,[email],The Bad News Bears,1976,2.0,7.29973058153721,19672,84,,Michael Ritchie,Drama,Comedy,Walter Matthau,Tatum O'Neal,Spanish,English,USA,
406,[email],Trolls,2016,,6.5,69013,55,Walt Dohrn,Mike Mitchell,Adventure,Animation,Anna Kendrick,Justin Timberlake,,English,USA,
407,[email],Front Cover,2015,,6.3,882,52,,Ray Yeung,Drama,Comedy,Jake Choi,James Chen,Mandarin,English,USA,
408,[email],Judgment Night,1993,,6.6,14971,46,,Stephen Hopkins,Crime,Action,Emilio Estevez,Cuba Gooding Jr.,,English,Japan,USA
409,[email],The Kill Team,2019,,5.9,2628,60,,Dan Krauss,Drama,Action,Nat Wolff,Alexander Skarsgård,,English,Spain,USA
410,[email],Eight Heads in a Duffel Bag,1997,,5.4,9430,15,,Tom Schulman,Comedy,Adventure,Joe Pesci,Andy Comeau,Spanish,English,USA,UK
411,[email],Spartacus,1960,,7.9,120454,87,,Stanley Kubrick,Biography,Adventure,Kirk Douglas,Laurence Olivier,,English,USA,
412,[email],Drive Me Crazy,1999,5.0,5.799954843079702,17716,42,,John Schultz,Drama,Comedy,Melissa Joan Hart,Adrian Grenier,,English,USA,
413,[email],Journey to the Center of the Earth,2008,7.0,5.800010873701952,110358,57,,Eric Brevig,Adventure,Action,Brendan Fraser,Josh Hutcherson,Icelandic,English,USA,
414,[email],House of the Dead,2003,4.0,2.0000563443768318,35496,15,,Uwe Boll,Adventure,Action,Jonathan Cherry,Tyron Leitso,,English,Germany,Canada
415,[email],Cavemen,2013,,5.3,4291,19,,Herschel Faber,,Comedy,Skylar Astin,Camilla Belle,,English,USA,
416,[email],Stolen Summer,2002,,6.5,2610,36,,Pete Jones,,Drama,Aidan Quinn,Bonnie Hunt,,English,USA,
417,[email],Breakin',1984,7.0,5.800212089077412,5658,53,,Joel Silberg,Drama,Comedy,Lucinda Dickey,Adolfo Quinones,,English,USA,
418,[email],Sound of Metal,2019,,6.9,287,87,,Darius Marder,Music,Drama,Olivia Cooke,Riz Ahmed,,English,Belgium,USA
419,[email],Dorian Blues,2004,,6.6,2319,52,,Tennyson Bardwell,Drama,Comedy,Michael McMillian,Lea Coco,,English,USA,
420,[email],Waterworld,1995,,6.2,175134,56,,Kevin Reynolds,Adventure,Action,Kevin Costner,Chaim Jeraffi,,English,USA,
421,[email],The Tuxedo,2002,8.0,5.400033625617548,77322,30,,Kevin Donovan,Comedy,Action,Jackie Chan,Jennifer Love Hewitt,Cantonese,English,USA,
422,[email],John Henry,2020,,3.5,1359,27,,Will Forbes,Thriller,Drama,Terry Crews,Maestro Harrell,,English,USA,
423,[email],Body Cam,2020,,5.2,796,37,,Malik Vitthal,Mystery,Horror,Mary J. Blige,Nat Wolff,,English,USA,
424,[email] ,The 13th Warrior,1999,,6.6,113953,42,Michael Crichton,John McTiernan,Adventure,Action,Antonio Banderas,Diane Venora,English,Arabic,USA,
425,[email],Slice,2018,,4.5,2516,61,,Austin Vesely,Crime,Comedy,Zazie Beetz,Chance the Rapper,,English,USA,
427,[email] ,Anatomy of a Murder,1959,,8.0,57513,95,,Otto Preminger,Drama,Crime,James Stewart,Lee Remick,,English,USA,
428,[email],The Man with One Red Shoe,1985,,5.7,14420,31,,Stan Dragoti,Thriller,Comedy,Tom Hanks,Dabney Coleman,,English,USA,
429,[email],Not Forgotten,2009,,4.8,2487,48,,Dror Soref,Thriller,Horror,Simon Baker,Paz Vega,,English,USA,
430,[email],Carol,2015,,7.2,110010,94,,Todd Haynes,Romance,Drama,Cate Blanchett,Rooney Mara,,English,UK,USA
431,[email],The Express,2008,,7.3,19366,58,,Gary Fleder,Drama,Biography,Rob Brown,Dennis Quaid,,English,USA,Germany
432,[email],Drinking Buddies,2013,,6.1,55093,71,,Joe Swanberg,Drama,Comedy,Olivia Wilde,Jake Johnson,,English,USA,
433,[email] ,The Prophecy,1995,,6.5,28275,44,,Gregory Widen,Crime,Action,Christopher Walken,Elias Koteas,,English,USA,
434,[email],Prime,2005,,6.2,39122,58,,Ben Younger,Drama,Comedy,Uma Thurman,Meryl Streep,,English,USA,
435,[email],The Spiderwick Chronicles,2008,,6.5,85795,62,,Mark Waters,Adventure,Action,Freddie Highmore,Mary-Louise Parker,,English,USA,
436,[email],No Mercy,1986,,5.7,6601,54,,Richard Pearce,Drama,Crime,Richard Gere,Kim Basinger,French,English,USA,
437,[email] ,The Void,2016,,5.8,28784,62,Steven Kostanski,Jeremy Gillespie,Mystery,Horror,Aaron Poole,Kenneth Welsh,,English,Canada,USA
438,[email],Excalibur,1981,,7.4,55789,56,,John Boorman,Drama,Adventure,Nigel Terry,Helen Mirren,,English,USA,UK
439,[email],A Hologram for the King,2016,,6.1,38845,58,,Tom Tykwer,Drama,Comedy,Tom Hanks,Omar Elba,Arabic,English,UK,France
440,[email],All Cheerleaders Die,2013,,5.1,7999,45,Chris Sivertson,Lucky McKee,Fantasy,Comedy,Sidney Allison,Charon R. Arnold,,English,USA,
441,[email] ,Superman III,1983,6.0,5.000015974440895,62600,44,,Richard Lester,Adventure,Action,Christopher Reeve,Richard Pryor,Italian,English,UK,USA
442,[email] ,Super Dark Times,2017,,6.6,16886,75,,Kevin Phillips,Drama,Crime,Owen Campbell,Charlie Tahan,,English,USA,
443,[email] ,Home Fries,1998,,5.099860970677452,7912,45,,Dean Parisot,Romance,Comedy,Drew Barrymore,Catherine O'Hara,,English,USA,
444,[email],Stray Bullets,2016,,4.1,332,55,,Jack Fessenden,Drama,Crime,James Le Gros,John Speredakos,,English,USA,
445,[email] ,Insidious: Chapter 3,2015,,6.1,89592,52,,Leigh Whannell,Mystery,Horror,Dermot Mulroney,Stefanie Scott,,English,Canada,UK
446,[email] ,Madame Bovary,2014,,5.7,7391,52,,Sophie Barthes,Romance,Drama,Mia Wasikowska,Rhys Ifans,French,English,Germany,Belgium
447,[email],Vacancy,2007,,6.2,92386,54,,Nimród Antal,Thriller,Horror,Kate Beckinsale,Luke Wilson,,English,USA,
448,[email],Dead Man Walking,1995,,7.5,86366,80,,Tim Robbins,Drama,Crime,Susan Sarandon,Sean Penn,,English,UK,USA
449,[email] ,Seeking a Friend for the End of the World,2012,,6.7,105557,59,,Lorene Scafaria,Comedy,Adventure,Steve Carell,Keira Knightley,,English,USA,
450,[email],Home Fries,1998,4.0,5.099860970677452,7912,45,,Dean Parisot,Romance,Comedy,Drew Barrymore,Catherine O'Hara,,English,USA,
451,[email] ,The Hunting Party,2007,,6.8,24324,54,,Richard Shepard,Comedy,Adventure,Terrence Howard,Richard Gere,Serbo-Croatian,English,USA,Croatia
452,[email],After Words,2015,,6.3,732,35,,Juan Feldman,,Drama,Marcia Gay Harden,Huguette Urhausen,,English,USA,
453,[email],The Year That Trembled,2002,,4.8,184,34,,Jay Craven,Romance,Drama,Jonathan Brandis,Charlie Finn,,English,USA,
454,[email],Meet the Robinsons,2007,,6.8,84571,61,,Stephen J. Anderson,Adventure,Animation,Angela Bassett,Daniel Hansen,,English,USA,
455,[email],Desperado,1995,,7.2,167350,55,,Robert Rodriguez,Crime,Action,Antonio Banderas,Salma Hayek,Spanish,English,USA,Mexico
