register,user,title,year,score,users_rating,votes,metascore,codirector,director,cogenre,genre,mainactor,secactor,seclanguage,vose,country,seccountry
456,[email] ,Mr. Brooks,2007,,7.3,140277,45,,Bruce A. Evans,Drama,Crime,Kevin Costner,Demi Moore,,English,USA,
457,[email],Lorenzo's Oil,1992,,7.3,19972,80,,George Miller,,Drama,Nick Nolte,Susan Sarandon,Italian,English,USA,
458,[email] ,For Whom the Bell Tolls,1943,,6.9,8079,68,,Sam Wood,Drama,Adventure,Gary Cooper,Ingrid Bergman,Spanish,English,USA,
459,[email] ,The City of Your Final Destination,2009,0.0,6.3,2790,52,,James Ivory,Romance,Drama,Nicholas Blandullo,Sofía Viruboff,Spanish,English,USA,
460,[email],Carrie,2013,,5.9,162124,53,,Kimberly Peirce,Horror,Drama,Julianne Moore,Chloë Grace Moretz,,English,USA,Canada
461,[email],Close Encounters of the Third Kind,1977,,7.6,177944,90,,Steven Spielberg,Sci-Fi,Drama,Richard Dreyfuss,François Truffaut,French,English,USA,
462,[email] ,Welcome to Mooseport,2004,,5.2,12000,33,,Donald Petrie,Romance,Comedy,Gene Hackman,Ray Romano,,English,USA,Germany
464,[email],Thief,1981,10.0,7.400109367770161,23773,78,,Michael Mann,Crime,Action,James Caan,Tuesday Weld,,English,USA,
465,[email],The Brooklyn Banker,2016,,6.7,805,32,,Federico Castelluccio,Crime,Action,Troy Garity,Paul Sorvino,,English,USA,
466,[email],The Return of the Pink Panther,1975,1.0,7.099748162827182,24222,61,,Blake Edwards,Crime,Comedy,Peter Sellers,Christopher Plummer,,English,UK,USA
467,[email],Coming Through the Rye,2015,9.0,6.303349875930521,806,64,,James Steven Sadwith,,Drama,Alex Wolff,Stefania LaVie Owen,,English,USA,
468,[email],Sister Act 2: Back in the Habit,1993,6.0,5.60000844880027,47344,38,,Bill Duke,Family,Comedy,Whoopi Goldberg,Kathy Najimy,,English,USA,
469,[email],Computer Chess,2013,3.0,6.29922788956481,4274,74,,Andrew Bujalski,,Comedy,Kriss Schludermann,Tom Fletcher,,English,USA,
470,[email],Into the Wild,2007,,8.1,553544,73,,Sean Penn,Biography,Adventure,Emile Hirsch,Marcia Gay Harden,Danish,English,USA,
471,[email],Tenacious D in the Pick of Destiny,2006,,6.8,99740,55,,Liam Lynch,Comedy,Adventure,Jack Black,Kyle Gass,,English,USA,Germany
472,[email] ,Star Trek: First Contact,1996,,7.600020832429148,115205,71,,Jonathan Frakes,Adventure,Action,Patrick Stewart,Jonathan Frakes,,English,USA,
473,[email],The Game of Their Lives,2005,,6.1,3046,47,,David Anspaugh,History,Drama,Gerard Butler,Wes Bentley,Spanish,English,USA,
474,[email],Antitrust,2001,,6.1,28034,31,,Peter Howitt,Crime,Action,Ryan Phillippe,Rachael Leigh Cook,,English,USA,
475,[email],The Dead Girl,2006,,6.6,14224,65,,Karen Moncrieff,Drama,Crime,Toni Collette,Piper Laurie,,English,USA,
476,[email],Black Widow,1987,,6.3,8424,70,,Bob Rafelson,Drama,Crime,Debra Winger,Theresa Russell,,English,USA,
477,[email],Escape Plan,2013,,6.7,222095,49,,Mikael Håfström,Thriller,Action,Sylvester Stallone,Arnold Schwarzenegger,German,English,USA,
478,[email],Tropic Thunder,2008,,7.0,369018,71,,Ben Stiller,Comedy,Action,Jeff Kahn,Robert Downey Jr.,Mandarin,English,USA,UK
479,[email] ,Chasing Papi,2003,,4.8,3873,33,,Linda Mendoza,Romance,Comedy,Roselyn Sanchez,Sofía Vergara,Spanish,English,USA,
480,[email],Malcolm X,1992,,7.7,81223,72,,Spike Lee,Drama,Biography,Denzel Washington,Angela Bassett,,English,USA,Japan
481,[email] ,Resident Evil: Afterlife,2010,,5.8,158900,37,,Paul W.S. Anderson,Adventure,Action,Milla Jovovich,Ali Larter,Japanese,English,Germany,France
482,[email],Sahara,2005,,6.0,89900,41,,Breck Eisner,Adventure,Action,Jude Akuwudike,Mark Aspinall,French,English,UK,Spain
483,[email],The Souvenir,2019,,6.5,7307,91,,Joanna Hogg,Mystery,Drama,Neil Young,Tosin Cole,,English,UK,USA
484,[email],I Love You to Death,1990,,6.4,13046,45,,Lawrence Kasdan,Crime,Comedy,Kevin Kline,Tracey Ullman,Italian,English,USA,
485,[email],Restless City,2011,,5.7,227,59,,Andrew Dosunmu,Music,Drama,Hervé Diese,Momo Dione,French,English,USA,
486,[email],Toad Road,2012,6.0,5.100758853288364,1186,54,,Jason Banker,,Horror,James Davidson,Sara Anne Jones,,English,USA,
487,[email],The Conversation,1974,,7.8,94171,85,,Francis Ford Coppola,Mystery,Drama,Gene Hackman,John Cazale,,English,USA,
488,[email],In the Heart of the Sea,2015,6.0,6.899992263189113,116327,47,,Ron Howard,Adventure,Action,Chris Hemsworth,Benjamin Walker,,English,USA,Australia
489,[email],Hugo,2011,,7.5,297173,83,,Martin Scorsese,Family,Drama,Ben Kingsley,Sacha Baron Cohen,,English,UK,USA
490,[email],Ed Wood,1994,,7.8,162074,70,,Tim Burton,Comedy,Biography,Johnny Depp,Martin Landau,,English,USA,
491,[email],How the Grinch Stole Christmas,2000,,6.2,196849,46,,Ron Howard,Family,Comedy,Jim Carrey,Taylor Momsen,,English,USA,Germany
492,[email],Titanic,1997,,7.8,1014732,75,,James Cameron,Romance,Drama,Leonardo DiCaprio,Kate Winslet,Swedish,English,USA,Mexico
493,[email],Mallrats,1995,,7.1,113559,41,,Kevin Smith,Romance,Comedy,Shannen Doherty,Jeremy London,,English,USA,
494,[email],Boat Trip,2002,,4.9,29798,18,,Mort Nathan,,Comedy,Cuba Gooding Jr.,Horatio Sanz,Swedish,English,USA,Germany
495,[email],Point Blank,2019,3.0,5.699742955064737,10504,37,,Joe Lynch,Thriller,Action,Frank Grillo,Stuart F. Wilson,,English,France,USA
496,[email],Falling Down,1993,,7.6,164148,56,,Joel Schumacher,Drama,Crime,Michael Douglas,Robert Duvall,Spanish,English,France,USA
497,[email] ,Masters of the Universe,1987,0.0,5.4,35732,35,,Gary Goddard,Adventure,Action,Dolph Lundgren,Frank Langella,,English,USA,Israel
498,[email],Rock of Ages,2012,,5.9,72270,47,,Adam Shankman,Drama,Comedy,Julianne Hough,Dakota Sage Grant,,English,USA,
499,[email],Coyote Lake,2019,,5.0,410,40,,Sara Seligman,,Thriller,Camila Mendes,Adriana Barraza,Spanish,English,USA,
500,[email],Party Girl,1995,,6.6,4377,55,,Daisy von Scherler Mayer,,Comedy,Parker Posey,Anthony DeSando,,English,USA,
501,[email],Spy Kids 2: Island of Lost Dreams,2002,,5.1,58607,66,,Robert Rodriguez,Adventure,Action,Antonio Banderas,Carla Gugino,,English,USA,
502,[email],Made of Honor,2008,1.0,5.89992575532592,65998,37,,Paul Weiland,Romance,Comedy,Patrick Dempsey,Michelle Monaghan,,English,USA,UK
503,[email],Short Eyes,1977,,7.1,1058,53,,Robert M. Young,,Drama,Bruce Davison,José Pérez,,English,USA,
504,[email],Clown,2014,,5.7,21155,42,,Jon Watts,Fantasy,Drama,Andy Powers,Laura Allen,,English,USA,Canada
505,[email],Stir of Echoes,1999,,7.0,72535,67,,David Koepp,Mystery,Horror,Zachary David Cope,Kevin Bacon,Spanish,English,USA,
507,[email] ,Misery,1990,0.0,7.8,176865,75,,Rob Reiner,Thriller,Drama,James Caan,Kathy Bates,,English,USA,
508,[email],Skin Trade,2014,,5.6,7335,39,,Ekachai Uekrongtham,Crime,Action,Dolph Lundgren,Tony Jaa,Thai,English,Thailand,Canada
509,[email],Supergirl,1984,,4.4,18012,42,,Jeannot Szwarc,Adventure,Action,Faye Dunaway,Helen Slater,,English,UK,USA
510,[email],Take Shelter,2011,,7.4,88365,85,,Jeff Nichols,Horror,Drama,Michael Shannon,Jessica Chastain,,English,USA,
511,[email],Tragedy Girls,2017,,6.0,8062,58,,Tyler MacIntyre,Crime,Comedy,Brianna Hildebrand,Alexandra Shipp,,English,USA,
512,[email],The Lucky One,2012,,6.5,98836,39,,Scott Hicks,Mystery,Drama,Zac Efron,Taylor Schilling,,English,USA,
513,[email],On the Road,2012,,6.1,39101,56,,Walter Salles,Drama,Adventure,Sam Riley,Garrett Hedlund,French,English,France,USA
514,[email],Raise Your Voice,2004,,5.9,26362,33,,Sean McNamara,Music,Family,Hilary Duff,Oliver James,French,English,USA,
515,[email] ,American Ultra,2015,,6.1,81866,50,,Nima Nourizadeh,Comedy,Action,Jesse Eisenberg,Kristen Stewart,Mandarin,English,USA,Switzerland
516,[email],A Monster Calls,2016,,7.5,77593,76,,J.A. Bayona,Drama,Adventure,Lewis MacDougall,Sigourney Weaver,,English,UK,Spain
517,[email],Wild Orchid,1989,,4.6,11034,19,,Zalman King,Romance,Drama,Mickey Rourke,Jacqueline Bisset,Portuguese,English,USA,
518,[email],The Living End,1992,,6.5,2553,65,,Gregg Araki,Drama,Comedy,Mike Dytri,Craig Gilmore,,English,USA,
519,[email],Superstar,1999,2.0,5.19981824378053,17606,42,,Bruce McCulloch,Romance,Comedy,Molly Shannon,Will Ferrell,,English,USA,
520,[email],The Men Who Stare at Goats,2009,,6.2,124959,54,,Grant Heslov,War,Comedy,George Clooney,Ewan McGregor,Arabic,English,USA,UK
521,[email],Monster's Ball,2001,,7.0,80874,69,,Marc Forster,Romance,Drama,Billy Bob Thornton,Taylor Simpson,,English,USA,
523,[email],Waterworld,1995,,6.2,175134,56,,Kevin Reynolds,Adventure,Action,Kevin Costner,Chaim Jeraffi,,English,USA,
524,[email] ,Night Catches Us,2010,5.0,6.199181446111869,1466,65,,Tanya Hamilton,Romance,Drama,Anthony Mackie,Jamara Griffin,,English,USA,
525,[email],The Main Event,2020,5.0,4.700214132762313,1401,52,,Jay Karas,Comedy,Action,Seth Carr,Tichina Arnold,,English,USA,
526,[email],The Polar Express,2004,,6.6,166567,61,,Robert Zemeckis,Adventure,Animation,Tom Hanks,Leslie Zemeckis,,English,USA,
527,[email],Kill Me Three Times,2014,,5.9,18904,30,,Kriv Stenders,Comedy,Action,Simon Pegg,Steve Le Marquand,,English,USA,Australia
528,[email],Tomorrowland,2015,,6.4,168241,60,,Brad Bird,Adventure,Action,George Clooney,Hugh Laurie,French,English,USA,Spain
529,[email],Primary Colors,1998,,6.6,26833,70,,Mike Nichols,Drama,Comedy,John Travolta,Emma Thompson,,English,UK,France
530,[email],Gifted,2017,,7.6,93748,60,,Marc Webb,,Drama,Chris Evans,Mckenna Grace,,English,USA,
531,[email],Rampage,2018,,6.1,134726,45,,Brad Peyton,Adventure,Action,Dwayne Johnson,Naomie Harris,American Sign Language,English,USA,
532,[email],Southern Comfort,1981,,7.2,15689,63,,Walter Hill,Thriller,Action,Keith Carradine,Powers Boothe,French,English,USA,
533,[email],Soapdish,1991,,6.6,14041,65,,Michael Hoffman,Romance,Comedy,Cathy Moriarty,Teri Hatcher,,English,USA,
534,[email],Mine,2016,,5.9,14777,40,Fabio Resinaro,Fabio Guaglione,Fantasy,Drama,Armie Hammer,Annabelle Wallis,,English,USA,Spain
535,[email],Brewster's Millions,1985,,6.5,34490,37,,Walter Hill,,Comedy,Richard Pryor,John Candy,,English,USA,
536,[email],Foxes,1980,,6.1,3819,65,,Adrian Lyne,,Drama,Jodie Foster,Cherie Currie,,English,USA,
537,[email] ,Blood Fest,2018,3.0,5.299410558687852,3902,54,,Owen Egerton,Horror,Comedy,Robbie Kay,Jacob Batalon,,English,USA,
538,[email],A Late Quartet,2012,,7.1,13568,67,,Yaron Zilberman,Music,Drama,Catherine Keener,Christopher Walken,,English,USA,
539,[email],Stars in Shorts,2012,8.0,6.407960199004975,201,49,Robert Festinger,Jacob Chase,,Comedy,Lily Tomlin,Jesse Tyler Ferguson,,English,USA,
541,[email],Pitch Black,2000,,7.1,221051,49,,David Twohy,Horror,Action,Vin Diesel,Radha Mitchell,Arabic,English,USA,Australia
542,[email],Happiness,1998,,7.7,64875,81,,Todd Solondz,Drama,Comedy,Jane Adams,Jon Lovitz,Russian,English,USA,
543,[email],Stroker Ace,1983,7.0,4.900605885747259,3466,30,,Hal Needham,Comedy,Action,Burt Reynolds,Ned Beatty,,English,USA,
544,[email],Splinter,2008,,6.1,32365,58,,Toby Wilkins,Sci-Fi,Horror,Charles Baker,Jill Wagner,,English,USA,
545,[email],Ready Player One,2018,,7.5,345574,64,,Steven Spielberg,Adventure,Action,Tye Sheridan,Olivia Cooke,,English,USA,India
546,[email],Falling Overnight,2011,,6.7,998,40,,Conrad Jackson,Romance,Drama,Parker Croft,Emilia Ares,,English,USA,
547,[email],Deep Blue Sea,1999,,5.9,120949,54,,Renny Harlin,Adventure,Action,Thomas Jane,Saffron Burrows,Spanish,English,USA,Mexico
549,[email],Welcome to Sarajevo,1997,2.0,6.799292139802389,6781,72,,Michael Winterbottom,War,Drama,Stephen Dillane,Woody Harrelson,Serbian,English,UK,USA
550,[email],It,2017,,7.3,435722,69,,Andy Muschietti,,Horror,Jaeden Martell,Jeremy Ray Taylor,,English,Canada,USA
551,[email],Bedknobs and Broomsticks,1971,,7.1,33007,59,Ward Kimball,Robert Stevenson,Adventure,Animation,Angela Lansbury,David Tomlinson,German,English,USA,
553,[email],Just Looking,1999,,6.7,1387,45,,Jason Alexander,Drama,Comedy,Richard V. Licata,Marcell Rosenblatt,,English,USA,
554,[email],Into the Night,1985,2.0,6.499576350969686,10622,41,,John Landis,Comedy,Action,Jeff Goldblum,Stacey Pickren,Persian,English,USA,
555,[email],2 Fast 2 Furious,2003,,5.9,244378,38,,John Singleton,Crime,Action,Paul Walker,Tyrese Gibson,Spanish,English,USA,Germany
556,[email],Afflicted,2013,,6.3,21125,56,Clif Prowse,Derek Lee,Mystery,Horror,Derek Lee,Clif Prowse,French,English,Canada,USA
557,[email],My Spy,2020,,6.2,8595,42,,Peter Segal,Comedy,Action,Dave Bautista,Chloe Coleman,French,English,USA,
558,[email],X-Men: Dark Phoenix,2019,9.0,5.800022772721126,140519,43,,Simon Kinberg,Adventure,Action,James McAvoy,Michael Fassbender,French,English,USA,Canada
559,[email],I Went Down,1997,5.0,6.899035532994924,1970,69,,Paddy Breathnach,Comedy,Action,Peter McDonald,Antoine Byrne,,English,Ireland,UK
560,[email],Gladiator,2000,,8.5,1293561,67,,Ridley Scott,Adventure,Action,Russell Crowe,Joaquin Phoenix,,English,USA,UK
561,[email] ,Trust Me,2013,,6.1,3210,51,,Clark Gregg,Drama,Comedy,Clark Gregg,Felicity Huffman,,English,USA,
562,[email],Words and Pictures,2013,,6.6,9776,49,,Fred Schepisi,Drama,Comedy,Clive Owen,Juliette Binoche,,English,USA,Canada
563,[email],Norbit,2007,,4.1,66439,27,,Brian Robbins,Romance,Comedy,Eddie Murphy,Thandie Newton,,English,USA,
564,[email],Pushing Tin,1999,,6.0,27783,47,,Mike Newell,Drama,Comedy,John Cusack,Billy Bob Thornton,French,English,USA,Germany
565,[email],Hostel: Part II,2007,,5.5,83509,46,,Eli Roth,,Horror,Lauren German,Roger Bart,Slovak,English,USA,Czech Republic
566,[email],The Poseidon Adventure,1972,,7.1,39593,70,,Ronald Neame,Adventure,Action,Gene Hackman,Ernest Borgnine,Hebrew,English,USA,
567,[email],East of Eden,1955,,7.9,38889,72,,Elia Kazan,,Drama,Julie Harris,James Dean,,English,USA,
568,[email],Torn Curtain,1966,2.0,6.699801788124157,23712,55,,Alfred Hitchcock,Thriller,Romance,Paul Newman,Julie Andrews,German,English,USA,
569,[email] ,Surviving Christmas,2004,10.0,5.400210613067168,21841,19,,Mike Mitchell,Romance,Comedy,Ben Affleck,James Gandolfini,Spanish,English,USA,
570,[email],A Novel Romance,2011,,4.6,192,23,,Allie Dvorin,Drama,Comedy,Shannon Elizabeth,Steve Guttenberg,,English,USA,
571,[email],Fast Food Nation,2006,,6.3,23015,64,,Richard Linklater,Drama,Comedy,Wilmer Valderrama,Catalina Sandino Moreno,Spanish,English,UK,USA
572,[email],Bad Words,2013,10.0,6.60007465636116,45542,57,,Jason Bateman,Drama,Comedy,Jason Bateman,Kathryn Hahn,,English,USA,
573,[email],Shadow Magic,2000,5.0,6.697708894878706,742,66,,Ann Hu,History,Drama,Jared Harris,Yu Xia,Mandarin,English,China,Germany
574,[email],Get Shorty,1995,1.0,6.899920239012586,73971,82,,Barry Sonnenfeld,Crime,Comedy,John Travolta,Gene Hackman,,English,USA,
575,[email],Ted,2012,,6.9,558558,62,,Seth MacFarlane,,Comedy,Mark Wahlberg,Mila Kunis,Japanese,English,USA,
576,[email],Crown Vic,2019,,6.4,2423,47,,Joel Souza,Crime,Action,Thomas Jane,Bridget Moynahan,,English,USA,
577,[email],Dolphin Tale,2011,,6.9,21828,64,,Charles Martin Smith,Family,Drama,Harry Connick Jr.,Ashley Judd,,English,Canada,USA
578,[email],American Made,2017,,7.2,150958,65,,Doug Liman,Biography,Action,Tom Cruise,Domhnall Gleeson,Spanish,English,USA,Japan
579,[email],The Transporter,2002,,6.8,279564,51,Corey Yuen,Louis Leterrier,Crime,Action,Jason Statham,Qi Shu,French,English,France,USA
580,[email],Bobby,2006,,7.0,40634,54,,Emilio Estevez,Drama,Biography,Harry Belafonte,Joy Bryant,Spanish,English,USA,
581,[email],Meet the Robinsons,2007,,6.8,84571,61,,Stephen J. Anderson,Adventure,Animation,Angela Bassett,Daniel Hansen,,English,USA,
582,[email],Step Up,2006,,6.5,108309,48,,Anne Fletcher,Drama,Crime,Channing Tatum,Jenna Dewan,,English,USA,
583,[email],The Curse of la Llorona,2019,,5.3,33316,41,,Michael Chaves,Mystery,Horror,Linda Cardellini,Roman Christou,Spanish,English,USA,
584,[email],The Pyramid,2014,,4.600017730496454,22560,24,,Grégory Levasseur,Adventure,Action,Ashley Hinshaw,Denis O'Hare,,English,USA,Morocco
585,[email] ,Mulan,1998,2.0,7.59997677697603,241140,71,Barry Cook,Tony Bancroft,Adventure,Animation,Miguel Ferrer,Harvey Fierstein,Mandarin,English,USA,
586,[email] ,Arlington Road,1999,1.0,7.19992193598751,79422,65,,Mark Pellington,Drama,Crime,Jeff Bridges,Tim Robbins,,English,USA,
587,[email],Winnie the Pooh,2011,,7.2,21002,74,Don Hall,Stephen J. Anderson,Adventure,Animation,John Cleese,Jim Cummings,,English,USA,
588,[email],About Last Night,1986,,6.2,22109,70,,Edward Zwick,Drama,Comedy,Rob Lowe,Demi Moore,,English,USA,
589,[email],Risen,2016,,6.3,24298,51,,Kevin Reynolds,Drama,Action,Joseph Fiennes,Tom Felton,,English,USA,
590,[email] ,Neighbors,1981,,5.6,278487,47,,John G. Avildsen,,Comedy,John Belushi,Kathryn Walker,German,English,USA,
591,[email],Motherhood,2009,10.0,4.6012546468401485,4304,34,,Katherine Dieckmann,Drama,Comedy,Uma Thurman,Anthony Edwards,,English,USA,
592,[email],Blade: Trinity,2004,,5.9,162296,38,,David S. Goyer,Adventure,Action,Wesley Snipes,Kris Kristofferson,Esperanto,English,USA,
593,[email],Underworld,2003,5.0,6.999991927346115,247750,42,,Len Wiseman,Fantasy,Action,Kate Beckinsale,Scott Speedman,,English,USA,UK
594,[email],Fast Colour,2018,6.0,6.0,3668,64,,Julia Hart,Sci-Fi,Drama,Gugu Mbatha-Raw,David Strathairn,,English,USA,
595,[email],K-11,2012,4.0,5.0992889463477695,1547,21,,Jules Stewart,,Drama,Goran Visnjic,Kate del Castillo,,English,USA,
596,[email] ,SLC Punk!,1998,,7.5,25266,50,,James Merendino,Drama,Comedy,Matthew Lillard,Michael A. Goorjian,,English,USA,
597,[email],The Glass House,2001,8.0,5.800069633474711,31594,34,,Daniel Sackheim,Drama,Crime,Leelee Sobieski,Diane Lane,Spanish,English,USA,
598,[email] ,The Arrival,1996,0.0,6.3,30968,56,,David Twohy,Thriller,Sci-Fi,Charlie Sheen,Lindsay Crouse,,English,USA,Mexico
599,[email],Permanent Midnight,1998,6.0,6.299956082564778,6831,57,,David Veloz,Drama,Biography,Ben Stiller,Maria Bello,,English,USA,
600,[email],Appaloosa,2008,6.0,6.699987797437462,57365,64,,Ed Harris,Crime,Action,Robert Jauregui,Jeremy Irons,Apache languages,English,USA,
601,[email],Puzzle,2018,,6.7,5438,66,,Marc Turtletaub,,Drama,Kelly Macdonald,David Denman,,English,USA,
602,[email],Flight of the Phoenix,2004,,6.1,50835,47,,John Moore,Adventure,Action,Dennis Quaid,Tyrese Gibson,,English,USA,
603,[email],Midnight Sun,2018,9.0,6.600115019649191,20866,38,,Scott Speer,Romance,Drama,Bella Thorne,Patrick Schwarzenegger,,English,USA,
604,[email],G-Force,2009,,5.1,41524,41,,Hoyt Yeatman,Adventure,Action,Bill Nighy,Will Arnett,English,Spanish,USA,
605,[email],The Jackal,1997,2.0,6.399957697188786,104012,36,,Michael Caton-Jones,Crime,Action,Bruce Willis,Richard Gere,Russian,English,USA,UK
606,[email],Clifford's Really Big Movie,2004,5.0,5.399465240641711,748,49,Steve Trenbirth,Robert C. Ramirez,Adventure,Animation,John Ritter,Wayne Brady,,English,USA,
607,[email],Talk to Me,2007,,7.3,9314,69,,Kasi Lemmons,Drama,Biography,Don Cheadle,Chiwetel Ejiofor,,English,USA,
608,[email],Stake Land,2010,,6.5,39921,66,,Jim Mickle,Horror,Drama,Connor Paolo,Gregory Jones,,English,USA,
